A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-7.820417023661632 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
+3.5716958025647614 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+0.2975052008054442 * k[9]
-10.0 * k[10]
-4.403973577944306 * k[11]
+10.0 * k[12]
+9.174893967767547 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+6.367808665741318 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-0.775015840507533 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+0.5486604800784013 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+6.31574340609022 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+0.07218267887570186 * k[39]
-10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-0.018012140821854504 * k[45]
+5.371264407597524 * k[46]
-1.5237062304905156 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-0.08478841821611377 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-2.6178620057968325 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+7.80129717238222 * k[63]
-10.0 * k[64]
+2.0425076777358355 * k[65]
-10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-8.03263839684497 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-9.26348813566039 * k[72]
+10.0 * k[74]
+10.0 * k[76]
-2.7521258646147047 * k[77]
+1.7206773750481925 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-7.097743610368025 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+8.259582319703782 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+2.057230796242958 * k[92]
+6.54755937348103 * k[93]
-4.520882318364393 * k[94]
-10.0 * k[95]
-7.594393455278283 * k[96]
+10.0 * k[97]
-5.446433378421636 * k[98]
-7.5470761214657935 * k[99]
+3.069116131336785 * k[100]
+0.6663074794596083 * k[101]
+5.263911140082023 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-0.5170258535815808 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+9.604469015785705 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+3.538730082320706 * k[123]
-10.0 * k[124]
+10.0 * k[125]
-10.0 * k[126]
+10.0 * k[128]
-1.5412374051872784 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-3.6814516222448854 * k[138]
-2.4917921268146763 * k[139]
+3.029170870404544 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-4.4910206563304955 * k[143]
+10.0 * k[144]
-5.7931158800018 * k[145]
-10.0 * k[146]
-3.97798345841635 * k[147]
+10.0 * k[148]
-2.446325205204211 * k[149]
-10.0 * k[150]
+10.0 * k[151]
-1.2009219734616394 * k[152]
-10.0 * k[153]
+8.829702533822063 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-1.6274730810162432 * k[157]
+10.0 * k[158]
-8.008917543929915 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-4.9821476272415 * k[164]
+10.0 * k[165]
-6.098557006060054 * k[166]
-5.981662203480968 * k[167]
+2.1888099772300835 * k[168]
+6.504244815130363 * k[169]
+4.9938383432217615 * k[170]
-4.291130027002285 * k[171]
+3.682000278138771 * k[172]
-4.282814977691909 * k[173]
-6.4505356847020865 * k[174]
+8.442041307728632 * k[175]
-1.3140664684524808 * k[177]
-10.0 * k[178]
+1.0444331304441832 * k[179]
-10.0 * k[180]
+10.0 * k[181]
-10.0 * k[183]
-10.0 * k[184]
+10.0 * k[185]
+1.5720976680182228 * k[186]
+10.0 * k[187]
-6.149298613135315 * k[188]
+7.354840796607802 * k[189]
+10.0 * k[191]
-10.0 * k[192]
+0.21415725638438676 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+7.081669283658962 * k[196]
+4.357319631728992 * k[197]
+0.3038551482938542 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+2.0617187570176103 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-0.5110712479664508 * k[205]
-7.162925171010015 * k[207]
-10.0 * k[208]
-1.7399293748755398 * k[209]
-5.378136617957811 * k[210]
+10.0 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+8.255482649987263 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-5.868280843347394 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-4.660176471485388 * k[224]
+9.480835023395164 * k[225]
-10.0 * k[226]
+0.5995882376242846 * k[227]
-7.638390577951626 * k[228]
-10.0 * k[229]
+0.48271557886071226 * k[230]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+7.981211270097786 * k[235]
+4.086960498712295 * k[236]
-7.4144854064991925 * k[237]
-9.448838691319702 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-10.0 * k[242]
-10.0 * k[243]
-6.46222413699809 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
-2.924912217776865 * k[252]
-1.0583246047936816 * k[253]
-4.838471542350126 * k[254]
-4.48041964732213 * k[255]
+10.0 * k[256]
-10.0 * k[257]
-1.7307926317831075 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-7.497247428188821 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
+6.498256137131336 * k[265]
+10.0 * k[266]
-6.753576956213917 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
