A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.2427958396691504 * k[3]
+1.0 * k[7]
-0.17472430501106745 * k[10]
+1.0 * k[12]
-1.0 * k[17]
-1.0 * k[19]
+0.13238198230998283 * k[20]
-1.0 * k[21]
-0.083342004258722 * k[25]
-0.930587056075784 * k[30]
+1.0 * k[32]
-1.0 * k[35]
-1.0 * k[37]
+1.0 * k[38]
-0.6981862110779973 * k[40]
+1.0 * k[41]
-0.6558839144888399 * k[44]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[53]
-1.0 * k[54]
-0.035484483833683245 * k[58]
-0.023000023996673825 * k[62]
-1.0 * k[66]
-1.0 * k[69]
-0.7648256946331836 * k[70]
+1.0 * k[74]
-1.0 * k[79]
+1.0 * k[80]
+0.4606257399140677 * k[83]
+0.32887922097228267 * k[88]
+0.011030510320050977 * k[93]
-1.0 * k[96]
+1.0 * k[97]
+0.8235667875140198 * k[104]
-1.0 * k[105]
+1.0 * k[108]
-1.0 * k[110]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[116]
-0.3695811571227231 * k[117]
-1.0 * k[119]
+0.1591074211900173 * k[120]
-0.7469387481998805 * k[126]
-1.0 * k[131]
-0.9486169668571066 * k[132]
+1.0 * k[137]
-0.6806057926545097 * k[140]
-1.0 * k[141]
+0.30581309021147685 * k[144]
-0.09307378903262142 * k[145]
-1.0 * k[146]
+0.16271944254721094 * k[148]
-0.38902828073189893 * k[150]
+0.9940282581507467 * k[151]
-1.0 * k[153]
-1.0 * k[155]
+0.7042122299635711 * k[158]
-1.0 * k[160]
+0.14284347492804628 * k[162]
+1.0 * k[165]
+0.5885859225914828 * k[169]
-1.0 * k[171]
+0.30241072090634763 * k[176]
+0.3645268100589541 * k[177]
+0.2197947418470588 * k[179]
+0.3813831971002605 * k[185]
+0.4501687320324901 * k[191]
+1.0 * k[193]
-1.0 * k[194]
-0.22294902552025933 * k[195]
+1.0 * k[200]
-0.9179036449987086 * k[201]
+1.0 * k[204]
-0.06667200831944384 * k[207]
-0.323385104970872 * k[213]
+1.0 * k[223]
-0.555077094603501 * k[227]
-1.0 * k[233]
+0.16025816520486413 * k[239]
+1.0 * k[240]
-0.7010548544686936 * k[246]
+1.0 * k[247]
+0.5486846832304586 * k[249]
-1.0 * k[257]
-0.6441509030416083 * k[261]
+0.12712705230830615 * k[262]
-0.48451500702686523 * k[264]
+0.9565453020908057 * k[266]
-1.0 * k[268]
+0.7468214323470223 * k[273]
-1.0 * k[274]
+1.0 * k[278]
+1.0 * k[281]
-1.0 * k[283]
+0.22648017493420902 * k[292]
-0.6245483496699608 * k[295]
+1.0 * k[297]
+0.10203596293658786 * k[301]
-0.8469429255473364 * k[302]
+1.0 * k[307]
-0.7257022354471198 * k[311]
+1.0 * k[315]
-1.0 * k[316]
-0.7139456067107414 * k[317]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[322]
-1.0 * k[324]
-1.0 * k[326]
+0.09774862832798924 * k[328]
-0.19233329025588947 * k[330]
+1.0 * k[331]
+0.2738400276794819 * k[337]
-1.0 * k[338]
-0.47339725351469664 * k[345]
+0.21322652498409816 * k[346]
+1.0 * k[347]
+0.23094456082637962 * k[349]
+1.0 * k[351]
+1.0 * k[362]
-1.0 * k[366]
-0.36844828419255243 * k[367]
+1.0 * k[370]
-1.0 * k[371]
+0.8258271215220387 * k[374]
+1.0 * k[377]
+0.19364587187970017 * k[383]
+1.0 * k[387]
+1.0 * k[389]
+0.7119945445218321 * k[395]
-0.5933481132966144 * k[396]
-0.32700163758885076 * k[398]
+1.0 * k[399]
-0.4949756492038545 * k[400]
-0.7461643755535894 * k[403]
+0.6802533746321956 * k[415]
-0.508606342466077 * k[424]
+0.402457336657681 * k[435]
+1.0 * k[443]
+1.0 * k[448]
-0.14410332570617926 * k[459]
-1.0 * k[460]
+1.0 * k[465]
-0.9573797803747252 * k[466]
-0.6771417925309435 * k[468]
-0.7345680072066312 * k[471]
+1.0 * k[473]
-1.0 * k[482]
-0.6250705470721811 * k[483]
+0.7270823557672437 * k[486]
+0.6030791397979071 * k[487]
-1.0 * k[491]
+0.07367725069691697 * k[492]
+1.0 * k[498]
+0.15463357433360903 * k[513]
-0.22217761247217185 * k[515]
-0.3980303617770363 * k[516]
-0.11260679261319662 * k[517]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[523]
-1.0 * k[526]
-0.2986641701797176 * k[527]
-1.0 * k[529]
-1.0 * k[531]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[539]
+0.5040537629284917 * k[541]
-1.0 * k[543]
-0.37548733875208545 * k[546]
-1.0 * k[551]
+0.2316781498091434 * k[569]
+0.06837527808157316 * k[571]
+0.014042492062857485 * k[579]
+0.44938544385867873 * k[582]
+0.699968724438317 * k[587]
-1.0 * k[591]
+0.3994356182511566 * k[597]
-1.0 * k[599]
+1.0 * k[600]
-0.6766358898301033 * k[602]
-1.0 * k[604]
-0.2609960560021479 * k[605]
+0.13364023327210664 * k[608]
-1.0 * k[613]
+0.02315775680769118 * k[615]
-0.4037852769615854 * k[617]
+0.8246104562345172 * k[621]
-0.18000522584522752 * k[622]
+0.9354471970921181 * k[626]
+0.505445951064636 * k[632]
+1.0 * k[638]
+0.32391158274594073 * k[643]
-0.6577400033422149 * k[645]
+0.23353649623279746 * k[646]
+0.2756503360647896 * k[651]
+0.434112437832827 * k[652]
+0.08043536966848908 * k[655]
+0.6095327011641304 * k[657]
-0.6924318752041463 * k[662]
+0.702380757325731 * k[663]
+0.04583587421381224 * k[668]
+0.35660310589974853 * k[670]
+0.7820018254418314 * k[672]
+1.0 * k[678]
-1.0 * k[685]
+1.0 * k[687]
-1.0 * k[689]
+1.0 * k[690]
+0.9448464037714588 * k[692]
+0.0035666877051970663 * k[694]
+0.6924247374580765 * k[702]
+0.22993402681163871 * k[703]
+0.20823521687611893 * k[705]
+0.2292537312562042 * k[708]
+0.5168757629658683 * k[710]
-0.2366753952047014 * k[714]
-0.05956544717964683 * k[715]
+0.26138740645133146 * k[729]
+0.06010474798060113 * k[737]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[744]
-1.0 * k[745]
+0.8424687085378826 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+0.11503026633984663 * k[750]
-0.8988552338843976 * k[751]
-1.0 * k[753]
+0.3013438292483229 * k[759]
+0.6785990149731215 * k[764]
-1.0 * k[767]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
+1.0 * k[777]
-1.0 * k[778]
-0.3802125434181271 * k[779]
+0.15281118808925173 * k[780]
-1.0 * k[781]
+1.0 * k[785]
-0.40809140201608657 * k[793]
-1.0 * k[798]
-0.2729344032657863 * k[801]
+0.5108231834761019 * k[803]
+1.0 * k[808]
-0.6012140125052726 * k[809]
+0.1246582205202694 * k[810]
+1.0 * k[812]
-1.0 * k[813]
+0.4281202042027677 * k[817]
+0.8527809744779621 * k[818]
-0.7167611456855251 * k[823]
-1.0 * k[830]
-1.0 * k[832]
+0.5518074836478899 * k[836]
+0.39271789045565814 * k[837]
-0.9092187040707675 * k[841]
-1.0 * k[842]
-0.2824136150242413 * k[846]
+1.0 * k[851]
+0.5859005465280795 * k[855]
-0.21371695817317019 * k[864]
+0.35567214930013913 * k[867]
-1.0 * k[870]
+0.6417172059092087 * k[871]
+0.28105589155342114 * k[875]
+0.30606493219020353 * k[876]
+1.0 * k[877]
+0.39318226114947985 * k[883]
+1.0 * k[899]
+0.15925589886711772 * k[904]
-0.585290468376334 * k[908]
+0.986471716877897 * k[910]
-0.29136817936364634 * k[911]
-0.4380132317020249 * k[912]
-0.2425105745375299 * k[919]
+0.44721621602119116 * k[920]
-1.0 * k[921]
+0.43519584849144965 * k[929]
+0.16063241890398375 * k[932]
+0.9647706308645486 * k[935]
+0.3735782997401445 * k[938]
+0.31736040322432435 * k[939]
-1.0 * k[946]
+0.8567179776341699 * k[960]
+0.1479560591759034 * k[961]
-1.0 * k[965]
-0.3471892957562008 * k[967]
+1.0 * k[969]
-1.0 * k[975]
-1.0 * k[976]
-0.011849508300325662 * k[977]
-0.3595853251630204 * k[985]
-1.0 * k[986]
+0.6130241351845175 * k[987]
+1.0 * k[989]
-1.0 * k[990]
+0.1187228396570163 * k[992]
+0.564041286808742 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-0.38290072770354144 * k[1007]
-1.0 * k[1008]
+1.0 * k[1010]
-1.0 * k[1011]
+1.0 * k[1014]
-0.7895773545819547 * k[1019]
+0.7307015783350752 * k[1020]
-0.15727172044883758 * k[1024]
+0.6837525580669195 * k[1027]
+0.22070337349035035 * k[1029]
+0.20957345964141955 * k[1032]
+0.30118269067343356 * k[1033]
+0.8837607225284719 * k[1058]
+0.9726162870375278 * k[1068]
+0.03130621418235146 * k[1070]
-1.0 * k[1071]
-0.7539672970011548 * k[1074]
-0.005086871268466007 * k[1083]
+0.06089120180917486 * k[1085]
+0.6288114474663212 * k[1087]
+1.0 * k[1098]
+1.0 * k[1109]
-0.02262469280842123 * k[1111]
-0.692389173568619 * k[1116]
+1.0 * k[1118]
-0.18242697228849614 * k[1124]
-1.0 * k[1126]
-0.2376476751550073 * k[1132]
+0.10617655148565079 * k[1139]
+1.0 * k[1140]
+0.011570904447250473 * k[1144]
-1.0 * k[1159]
+1.0 * k[1162]
+0.8624529781404926 * k[1163]
-1.0 * k[1165]
-1.0 * k[1166]
+0.6758676910900425 * k[1171]
+1.0 * k[1175]
-1.0 * k[1176]
+1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-0.6829011010788963 * k[1180]
+1.0 * k[1184]
-1.0 * k[1187]
-0.09656400226991169 * k[1188]
-1.0 * k[1190]
-0.14400089175793718 * k[1192]
-1.0 * k[1198]
-1.0 * k[1203]
-1.0 * k[1206]
-1.0 * k[1209]
-0.1858666091616151 * k[1210]
-1.0 * k[1212]
+0.049955298024930636 * k[1214]
+0.43666124081690033 * k[1215]
+0.7707908048697234 * k[1217]
-0.40251877419018334 * k[1218]
+1.0 * k[1226]
+0.494279868246567 * k[1237]
-0.6116249779719508 * k[1239]
+0.216103989744598 * k[1241]
+0.476413431425865 * k[1243]
-0.8386842189002107 * k[1247]
+0.09830121214570677 * k[1248]
+0.6898383221668113 * k[1252]
+1.0 * k[1257]
+1.0 * k[1259]
-1.0 * k[1262]
+1.0 * k[1265]
+0.16601421514527892 * k[1266]
+1.0 * k[1268]
+1.0 * k[1269]
+0.7919132603290241 * k[1270]
+1.0 * k[1280]
+0.22212977012982998 * k[1282]
-1.0 * k[1286]
-0.017697863107179617 * k[1290]
+1.0 * k[1297]
-0.5883642116403441 * k[1298]
-1.0 * k[1303]
+0.9876098074997414 * k[1304]
-1.0 * k[1305]
-1.0 * k[1309]
+0.4018664815932379 * k[1312]
-0.6366526490756578 * k[1317]
+1.0 * k[1320]
+1.0 * k[1322]
+0.5852656376837369 * k[1325]
-1.0 * k[1327]
+0.9134963519201511 * k[1329]
-1.0 * k[1331]
+1.0 * k[1332]
-1.0 * k[1334]
+0.02228707467465827 * k[1335]
+0.034299884816959024 * k[1344]
-0.29575037316752506 * k[1347]
 +       0.7088



Number of kernel evaluations: 656771 (97.752% cached)

Time taken to build model: 4.08 seconds

Time taken to test model on training data: 0.47 seconds

=== Error on training data ===

Correlation coefficient                  0.8701
Mean absolute error                      0.8673
Root mean squared error                  1.0533
Relative absolute error                 51.3669 %
Root relative squared error             50.1485 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 15.69 seconds


=== Cross-validation ===

Correlation coefficient                  0.8059
Mean absolute error                      0.9896
Root mean squared error                  1.2472
Relative absolute error                 58.554  %
Root relative squared error             59.3228 %
Total Number of Instances             1348     

