A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-8.229139736992307 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
-5.169153242260119 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+9.845298109969994 * k[9]
-10.0 * k[10]
-4.813553609157946 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-1.2687918307465658 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-3.1663564649653413 * k[27]
+0.4036788400064298 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+5.691550533107911 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+0.9393433544541961 * k[39]
-10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-5.714481347078058 * k[45]
+8.875173151972298 * k[46]
-2.4588186363496836 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+4.410207536016609 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-8.21920309578289 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+9.675717583761536 * k[63]
-10.0 * k[64]
+6.493816209581732 * k[65]
-10.0 * k[66]
+10.0 * k[67]
+7.68141111366749 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-7.883470993976947 * k[72]
-1.5897668025035272 * k[73]
+10.0 * k[74]
+1.4129198996671537 * k[75]
+10.0 * k[76]
+2.819705132585591 * k[77]
-0.04712554599044481 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-6.8630960615626595 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-9.913073928938685 * k[90]
-10.0 * k[91]
+0.5031008821091345 * k[92]
+6.16841596408078 * k[93]
-4.820450438628554 * k[94]
-10.0 * k[95]
-8.132432348965786 * k[96]
+10.0 * k[97]
-3.969080522321144 * k[98]
-10.0 * k[99]
+5.5354837152420995 * k[100]
+10.0 * k[101]
-6.5571482050465075 * k[102]
+4.693895713110025 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-3.7473167938753846 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+6.548160950140575 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+6.740009777020437 * k[123]
-10.0 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-0.31588666269360843 * k[127]
+10.0 * k[128]
-1.2435405925893064 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-8.42067705801538 * k[138]
-2.636148302643545 * k[139]
+8.167321638884703 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-2.864850509734949 * k[143]
+10.0 * k[144]
-5.109229526127183 * k[145]
-10.0 * k[146]
-6.610595107102605 * k[147]
+10.0 * k[148]
-2.0733572185806586 * k[149]
-10.0 * k[150]
+10.0 * k[151]
-4.531714081692746 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-5.627619529882866 * k[157]
+10.0 * k[158]
-7.327629736338618 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+7.0013271483364194 * k[163]
-6.997604776633879 * k[164]
+10.0 * k[165]
-6.415700202942474 * k[166]
-3.571816775643023 * k[167]
+1.4677269224399383 * k[168]
+7.89371668497061 * k[169]
+5.67184469034815 * k[170]
-9.768990293195392 * k[171]
+4.322807664546411 * k[172]
-8.717752647525531 * k[173]
-5.523418231490589 * k[174]
+10.0 * k[175]
+1.7578300222730294 * k[176]
-2.2341512700351607 * k[177]
-10.0 * k[178]
+1.8883151363431587 * k[179]
-10.0 * k[180]
+7.950381397170776 * k[181]
+2.1999741802262816 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+10.0 * k[185]
+6.040037798262047 * k[186]
+10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-2.4451954637034325 * k[190]
+10.0 * k[191]
-10.0 * k[192]
-1.7963644833515557 * k[193]
-10.0 * k[194]
-9.214332272655522 * k[195]
+7.310178305959214 * k[196]
+4.772060388954406 * k[197]
-2.750899239582706 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+0.9106919037012299 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-0.7683055004235054 * k[205]
+1.4400164152807489 * k[206]
-5.260807236893622 * k[207]
-10.0 * k[208]
-2.8790285181287376 * k[209]
-5.752629481619505 * k[210]
+10.0 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-6.517154958172017 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-9.126000664141953 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+5.035238584943322 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+3.8181231596850647 * k[236]
-1.6035527165454349 * k[237]
-10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-2.1626096129768775 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
-3.735000965601234 * k[252]
-2.5983712571461446 * k[253]
-4.000428834727295 * k[254]
+1.6132002564486607 * k[255]
+10.0 * k[256]
-10.0 * k[257]
-7.036920592719257 * k[258]
-9.924477836836138 * k[259]
+10.0 * k[260]
-8.237425429745931 * k[261]
