A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-8.307052842159608 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
-5.0481838692851175 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+9.856294510783354 * k[9]
-10.0 * k[10]
-4.872174664407408 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+0.14840338874451928 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-4.362439236151563 * k[27]
+0.3049139153584453 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+5.972226423714919 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+0.7633156444132184 * k[39]
-10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-4.899905472133173 * k[45]
+7.4079321604726385 * k[46]
-2.818722781623968 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+5.354820061837207 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-8.283012395326116 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+6.2962368780926665 * k[65]
-10.0 * k[66]
+10.0 * k[67]
+7.684597919684011 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-9.379052140518414 * k[72]
-0.6662719018761306 * k[73]
+10.0 * k[74]
+2.6379485816982213 * k[75]
+10.0 * k[76]
+2.5684702399328514 * k[77]
-0.18802185638660357 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-6.876518145486447 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+0.6350378221924197 * k[92]
+6.293186746481546 * k[93]
-5.074587171167024 * k[94]
-10.0 * k[95]
-7.888815722868098 * k[96]
+10.0 * k[97]
-3.9852118464661532 * k[98]
-10.0 * k[99]
+6.046218659231799 * k[100]
+10.0 * k[101]
-6.867439143477555 * k[102]
+4.700056293777116 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-4.16954042335619 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+5.936359401964112 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+7.359433765925165 * k[123]
-10.0 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-0.08883300190495298 * k[127]
+10.0 * k[128]
-1.5114376192298633 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-8.865518182376272 * k[138]
-3.444837255638022 * k[139]
+8.630778145023127 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-2.2236576667800056 * k[143]
+10.0 * k[144]
-3.8123901898975237 * k[145]
-10.0 * k[146]
-7.246916232956551 * k[147]
+10.0 * k[148]
-2.0930632442554624 * k[149]
-10.0 * k[150]
+10.0 * k[151]
-4.651272385026964 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-5.449343927575029 * k[157]
+10.0 * k[158]
-7.36619510318851 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+7.080630237283182 * k[163]
-7.205933138988507 * k[164]
+10.0 * k[165]
-6.386530367743313 * k[166]
-3.8106715786244125 * k[167]
+1.678864451663394 * k[168]
+8.153872287880484 * k[169]
+5.517646019000844 * k[170]
-9.818300727216842 * k[171]
+4.158658648560032 * k[172]
-9.038883980728345 * k[173]
-5.8933220436849485 * k[174]
+10.0 * k[175]
+1.5437420904845667 * k[176]
-2.206844525967011 * k[177]
-10.0 * k[178]
+2.1904438505499915 * k[179]
-10.0 * k[180]
+8.498035632975597 * k[181]
+0.48210380628753413 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+10.0 * k[185]
+6.381663495241131 * k[186]
+10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-1.830203654065733 * k[190]
+10.0 * k[191]
-10.0 * k[192]
-1.4798514532065432 * k[193]
-10.0 * k[194]
-9.020169794995482 * k[195]
+7.4258173893959185 * k[196]
+4.854014316101336 * k[197]
-3.453147779673335 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+1.016345123787172 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-0.703325784121857 * k[205]
+1.5351635510607218 * k[206]
-5.1815103066442285 * k[207]
-10.0 * k[208]
-3.4228098598641514 * k[209]
-5.329585792354371 * k[210]
+10.0 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-6.383644177656313 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-9.873536038691347 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+6.188331196323123 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+3.6330903432514057 * k[236]
-1.1815413705440678 * k[237]
-10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-2.36050911755634 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
-4.3499622807677305 * k[252]
-2.6790247263398745 * k[253]
-3.501822242093155 * k[254]
+1.6128918748857315 * k[255]
+10.0 * k[256]
-10.0 * k[257]
-6.492210840604411 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-8.326249120175616 * k[261]
+10.0 * k[262]
