A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6786797399043539 * k[3]
-2.8940356844089092 * k[4]
+5.363381217200576 * k[7]
-0.22176701655703698 * k[11]
+2.726679872841197 * k[12]
-2.466478434009315 * k[17]
-8.601104419526251 * k[19]
+9.642567856725876 * k[20]
-3.086042163971518 * k[21]
-2.9863475069321077 * k[30]
+10.0 * k[32]
-9.751571355319102 * k[35]
-10.0 * k[37]
+10.0 * k[38]
-9.942909383186477 * k[40]
+8.146027711628877 * k[41]
-10.0 * k[49]
-3.2332712696196135 * k[53]
-10.0 * k[54]
+10.0 * k[55]
-0.33871976298719975 * k[57]
-2.3980283740132085 * k[58]
-3.415769407778833 * k[60]
+5.127793150029483 * k[67]
-9.039984391422772 * k[70]
+10.0 * k[74]
-10.0 * k[79]
+10.0 * k[80]
+1.6715518611292055 * k[83]
-1.0848920922335563 * k[91]
+0.07657028496527768 * k[93]
-0.8009475983155944 * k[96]
+2.830595690888734 * k[97]
-0.7612006338949192 * k[99]
-1.1748725486949028 * k[102]
+2.332966013833188 * k[104]
-1.93994573662716 * k[105]
-0.6347860772305709 * k[107]
+1.4282428699201732 * k[108]
-5.99959307147528 * k[110]
+10.0 * k[114]
-6.405403336278296 * k[117]
-10.0 * k[119]
+7.528598027196318 * k[120]
+4.568261586035871 * k[121]
-1.4677194747333406 * k[126]
-10.0 * k[131]
-5.143812951136673 * k[132]
+0.6924415746932464 * k[136]
+10.0 * k[137]
-0.9146092113069191 * k[140]
-10.0 * k[141]
+5.0057202381715875 * k[144]
-5.560259332043733 * k[146]
+2.339406357338824 * k[148]
-5.108515013781697 * k[150]
+10.0 * k[151]
-9.883894764578702 * k[153]
-5.261753325412238 * k[155]
+9.792515454811785 * k[158]
-7.361471637716124 * k[160]
+10.0 * k[165]
-0.25022116471778694 * k[166]
+2.2169112130212834 * k[169]
-3.7656920313454187 * k[171]
