
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 468.10
2    1 0.00154 426.50
3    1 0.00295 388.60
4    1 0.00424 354.10
5    1 0.00542 322.60
6    1 0.00648 294.00
7    2 0.00826 267.80
8    2 0.01026 244.00
9    3 0.01273 222.40
10   3 0.01504 202.60
11   3 0.01715 184.60
12   3 0.01906 168.20
13   4 0.02081 153.30
14   4 0.02255 139.70
15   4 0.02410 127.20
16   5 0.02583 115.90
17   5 0.02759 105.60
18   5 0.02920  96.26
19   6 0.03072  87.71
20   6 0.03216  79.92
21   6 0.03346  72.82
22   6 0.03464  66.35
23   6 0.03571  60.45
24   6 0.03667  55.08
25   6 0.03754  50.19
26   6 0.03831  45.73
27   6 0.03901  41.67
28   7 0.03965  37.97
29   8 0.04026  34.59
30   8 0.04090  31.52
31   8 0.04149  28.72
32  10 0.04209  26.17
33  10 0.04270  23.84
34  10 0.04325  21.73
35  10 0.04377  19.80
36  11 0.04431  18.04
37  11 0.04492  16.43
38  13 0.04567  14.97
39  13 0.04647  13.64
40  13 0.04727  12.43
41  13 0.04808  11.33
42  14 0.04893  10.32
43  17 0.04993   9.40
44  19 0.05120   8.57
45  20 0.05262   7.81
46  20 0.05413   7.11
47  21 0.05572   6.48
48  23 0.05749   5.91
49  29 0.05957   5.38
50  30 0.06191   4.90
51  33 0.06447   4.47
52  33 0.06723   4.07
53  37 0.07019   3.71
54  38 0.07339   3.38
55  41 0.07683   3.08
56  44 0.08052   2.81
57  45 0.08444   2.56
58  48 0.08859   2.33
59  50 0.09302   2.12
60  51 0.09769   1.93
61  53 0.10260   1.76
62  57 0.10780   1.61
63  60 0.11320   1.46
64  64 0.11880   1.33
65  64 0.12470   1.22
66  65 0.13080   1.11
67  66 0.13710   1.01
68  68 0.14350   0.92
69  70 0.15010   0.84
70  71 0.15690   0.76
71  71 0.16380   0.70
72  71 0.17080   0.63
73  71 0.17790   0.58
74  71 0.18510   0.53
75  72 0.19230   0.48
76  72 0.19950   0.44
77  72 0.20680   0.40
78  73 0.21400   0.36
79  74 0.22130   0.33
80  74 0.22850   0.30
81  75 0.23570   0.27
82  80 0.24290   0.25
83  80 0.25010   0.23
84  81 0.25730   0.21
85  81 0.26440   0.19
86  82 0.27140   0.17
87  84 0.27830   0.16
88  85 0.28520   0.14
89  86 0.29220   0.13
90  86 0.29900   0.12
91  86 0.30580   0.11
92  86 0.31250   0.10
93  86 0.31910   0.09
94  86 0.32560   0.08
95  86 0.33190   0.07
96  86 0.33820   0.07
97  86 0.34430   0.06
98  87 0.35030   0.06
99  88 0.35610   0.05
100 88 0.36180   0.05
