
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 3.10300
2   1 0.00386 2.82700
3   1 0.00758 2.57600
4   1 0.01113 2.34700
5   3 0.01570 2.13900
6   3 0.02392 1.94900
7   5 0.03426 1.77600
8   9 0.04655 1.61800
9  15 0.06200 1.47400
10 20 0.08071 1.34300
11 23 0.09929 1.22400
12 31 0.11920 1.11500
13 33 0.13970 1.01600
14 36 0.16000 0.92580
15 38 0.18010 0.84360
16 40 0.19850 0.76860
17 44 0.21590 0.70030
18 45 0.23220 0.63810
19 49 0.24700 0.58140
20 51 0.26150 0.52980
21 54 0.27500 0.48270
22 57 0.28790 0.43980
23 64 0.30030 0.40080
24 69 0.31290 0.36520
25 70 0.32610 0.33270
26 73 0.33810 0.30320
27 74 0.34920 0.27620
28 74 0.35960 0.25170
29 77 0.36970 0.22930
30 79 0.37890 0.20900
31 81 0.38720 0.19040
32 83 0.39480 0.17350
33 84 0.40150 0.15810
34 85 0.40780 0.14400
35 86 0.41330 0.13120
36 87 0.41830 0.11960
37 87 0.42270 0.10900
38 87 0.42650 0.09927
39 88 0.42990 0.09045
40 88 0.43280 0.08242
41 89 0.43540 0.07510
42 89 0.43770 0.06842
43 89 0.43970 0.06235
44 89 0.44150 0.05681
45 90 0.44300 0.05176
46 89 0.44430 0.04716
47 89 0.44540 0.04297
48 89 0.44630 0.03915
49 89 0.44710 0.03568
50 88 0.44770 0.03251
51 87 0.44830 0.02962
52 87 0.44880 0.02699
53 87 0.44920 0.02459
54 88 0.44950 0.02241
55 86 0.44990 0.02042
56 85 0.45010 0.01860
57 84 0.45030 0.01695
58 84 0.45050 0.01544
59 84 0.45070 0.01407
60 84 0.45080 0.01282
61 84 0.45090 0.01168
62 85 0.45100 0.01064
63 85 0.45110 0.00970
64 85 0.45120 0.00884
65 85 0.45120 0.00805
66 86 0.45130 0.00734
67 86 0.45130 0.00668
68 86 0.45130 0.00609
69 87 0.45140 0.00555
70 87 0.45140 0.00506
71 87 0.45140 0.00461
72 87 0.45140 0.00420
73 88 0.45140 0.00382
74 89 0.45150 0.00349
75 89 0.45150 0.00318
76 90 0.45150 0.00289
77 90 0.45150 0.00264
78 90 0.45150 0.00240
79 90 0.45150 0.00219
80 90 0.45150 0.00199
81 89 0.45150 0.00182
82 89 0.45150 0.00166
83 89 0.45150 0.00151
