
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 11.6400
2   1 0.00144 10.6000
3   1 0.00296  9.6600
4   1 0.00453  8.8020
5   3 0.00646  8.0200
6   3 0.01014  7.3080
7   6 0.01516  6.6590
8  12 0.02245  6.0670
9  16 0.03156  5.5280
10 25 0.04309  5.0370
11 30 0.05659  4.5900
12 33 0.07077  4.1820
13 36 0.08542  3.8100
14 41 0.10080  3.4720
15 45 0.11700  3.1630
16 47 0.13280  2.8820
17 52 0.14830  2.6260
18 53 0.16370  2.3930
19 57 0.17850  2.1800
20 58 0.19290  1.9870
21 60 0.20670  1.8100
22 63 0.22030  1.6490
23 69 0.23380  1.5030
24 71 0.24690  1.3690
25 72 0.25930  1.2480
26 73 0.27130  1.1370
27 75 0.28290  1.0360
28 75 0.29430  0.9438
29 78 0.30540  0.8600
30 79 0.31630  0.7836
31 79 0.32650  0.7140
32 81 0.33640  0.6505
33 82 0.34600  0.5928
34 83 0.35500  0.5401
35 84 0.36350  0.4921
36 86 0.37150  0.4484
37 87 0.37910  0.4086
38 87 0.38620  0.3723
39 88 0.39270  0.3392
40 89 0.39880  0.3091
41 88 0.40440  0.2816
42 88 0.40960  0.2566
43 88 0.41420  0.2338
44 88 0.41850  0.2130
45 88 0.42230  0.1941
46 88 0.42570  0.1769
47 88 0.42880  0.1611
48 89 0.43160  0.1468
49 88 0.43410  0.1338
50 89 0.43630  0.1219
51 89 0.43830  0.1111
52 89 0.44010  0.1012
53 89 0.44160  0.0922
54 89 0.44300  0.0840
55 90 0.44420  0.0766
56 89 0.44520  0.0698
57 89 0.44610  0.0636
58 89 0.44690  0.0579
59 89 0.44750  0.0528
60 89 0.44810  0.0481
61 89 0.44860  0.0438
62 89 0.44900  0.0399
63 89 0.44940  0.0364
64 89 0.44970  0.0331
65 89 0.45000  0.0302
66 89 0.45020  0.0275
67 89 0.45040  0.0251
68 88 0.45060  0.0228
69 87 0.45070  0.0208
70 86 0.45090  0.0190
71 86 0.45100  0.0173
72 86 0.45110  0.0157
73 86 0.45110  0.0144
74 87 0.45120  0.0131
75 87 0.45120  0.0119
76 88 0.45130  0.0108
77 89 0.45130  0.0099
78 89 0.45140  0.0090
79 89 0.45140  0.0082
80 89 0.45140  0.0075
81 90 0.45140  0.0068
82 90 0.45140  0.0062
83 90 0.45150  0.0057
84 90 0.45150  0.0052
85 91 0.45150  0.0047
86 90 0.45150  0.0043
87 90 0.45150  0.0039
88 91 0.45150  0.0036
89 91 0.45150  0.0032
90 91 0.45150  0.0030
91 91 0.45150  0.0027
92 91 0.45150  0.0024
93 91 0.45150  0.0022
