
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.5070
2    1 0.00239 5.0170
3    1 0.00437 4.5720
4    1 0.00602 4.1660
5    1 0.00738 3.7960
6    1 0.00852 3.4580
7    2 0.01102 3.1510
8    2 0.01366 2.8710
9    3 0.01624 2.6160
10   3 0.01909 2.3840
11   3 0.02146 2.1720
12   3 0.02343 1.9790
13   3 0.02506 1.8030
14   3 0.02642 1.6430
15   4 0.02765 1.4970
16   5 0.02936 1.3640
17   5 0.03172 1.2430
18   5 0.03368 1.1320
19   5 0.03531 1.0320
20   5 0.03666 0.9402
21   5 0.03778 0.8567
22   5 0.03872 0.7806
23   6 0.03960 0.7112
24   6 0.04035 0.6480
25   6 0.04097 0.5905
26   6 0.04149 0.5380
27   6 0.04192 0.4902
28   6 0.04227 0.4467
29   6 0.04257 0.4070
30   7 0.04283 0.3708
31   7 0.04354 0.3379
32   7 0.04413 0.3079
33   7 0.04462 0.2805
34   7 0.04502 0.2556
35   8 0.04548 0.2329
36  11 0.04943 0.2122
37  11 0.05690 0.1933
38  12 0.06649 0.1762
39  13 0.07539 0.1605
40  13 0.08308 0.1463
41  16 0.09147 0.1333
42  17 0.10330 0.1214
43  19 0.11610 0.1106
44  19 0.13130 0.1008
45  19 0.14410 0.0919
46  20 0.15500 0.0837
47  20 0.16550 0.0763
48  21 0.17740 0.0695
49  22 0.18830 0.0633
50  24 0.19960 0.0577
51  27 0.21090 0.0526
52  28 0.22210 0.0479
53  28 0.23160 0.0436
54  30 0.24010 0.0398
55  32 0.24830 0.0362
56  33 0.25520 0.0330
57  37 0.26170 0.0301
58  42 0.27220 0.0274
59  44 0.28310 0.0250
60  48 0.29480 0.0228
61  49 0.30570 0.0207
62  51 0.31600 0.0189
63  52 0.32600 0.0172
64  57 0.33650 0.0157
65  61 0.34940 0.0143
66  63 0.36140 0.0130
67  65 0.37300 0.0119
68  68 0.38350 0.0108
69  69 0.39290 0.0098
70  69 0.40100 0.0090
71  70 0.40780 0.0082
72  71 0.41360 0.0075
73  72 0.41850 0.0068
74  72 0.42270 0.0062
75  75 0.42640 0.0056
76  75 0.43000 0.0051
77  76 0.43310 0.0047
78  76 0.43560 0.0043
79  76 0.43780 0.0039
80  76 0.43960 0.0035
81  78 0.44120 0.0032
82  78 0.44260 0.0029
83  78 0.44390 0.0027
84  78 0.44490 0.0024
85  79 0.44570 0.0022
86  81 0.44660 0.0020
87  81 0.44740 0.0018
88  83 0.44800 0.0017
89  84 0.44850 0.0015
90  84 0.44900 0.0014
91  84 0.44940 0.0013
92  84 0.44980 0.0012
93  85 0.45000 0.0011
94  85 0.45030 0.0010
95  85 0.45050 0.0009
96  85 0.45060 0.0008
97  87 0.45080 0.0007
98  87 0.45090 0.0007
99  87 0.45100 0.0006
100 87 0.45110 0.0006
