
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.33000
2   1 0.00592 1.21200
3   1 0.01121 1.10400
4   1 0.01593 1.00600
5   3 0.02234 0.91660
6   3 0.03331 0.83520
7   5 0.04637 0.76100
8  10 0.06125 0.69340
9  15 0.08024 0.63180
10 18 0.10160 0.57570
11 22 0.12310 0.52450
12 26 0.14400 0.47790
13 31 0.16630 0.43550
14 31 0.18650 0.39680
15 35 0.20530 0.36150
16 38 0.22350 0.32940
17 41 0.24060 0.30010
18 44 0.25630 0.27350
19 45 0.27030 0.24920
20 48 0.28420 0.22700
21 50 0.29720 0.20690
22 57 0.30950 0.18850
23 63 0.32320 0.17180
24 65 0.33750 0.15650
25 67 0.35000 0.14260
26 70 0.36100 0.12990
27 72 0.37150 0.11840
28 74 0.38110 0.10790
29 75 0.38960 0.09828
30 78 0.39730 0.08955
31 81 0.40450 0.08160
32 84 0.41080 0.07435
33 85 0.41640 0.06774
34 87 0.42140 0.06173
35 87 0.42580 0.05624
36 87 0.42950 0.05125
37 87 0.43270 0.04669
38 88 0.43540 0.04254
39 89 0.43780 0.03877
40 90 0.44000 0.03532
41 90 0.44180 0.03218
42 90 0.44340 0.02932
43 89 0.44470 0.02672
44 89 0.44580 0.02435
45 88 0.44670 0.02218
46 88 0.44740 0.02021
47 87 0.44810 0.01842
48 85 0.44860 0.01678
49 83 0.44900 0.01529
50 83 0.44940 0.01393
51 83 0.44970 0.01269
52 83 0.45000 0.01157
53 84 0.45020 0.01054
54 84 0.45050 0.00960
55 84 0.45060 0.00875
56 84 0.45080 0.00797
57 84 0.45090 0.00726
58 84 0.45100 0.00662
59 84 0.45110 0.00603
60 84 0.45110 0.00550
61 84 0.45120 0.00501
62 85 0.45120 0.00456
63 85 0.45130 0.00416
64 86 0.45130 0.00379
65 86 0.45140 0.00345
66 86 0.45140 0.00314
67 86 0.45140 0.00286
68 86 0.45140 0.00261
69 87 0.45140 0.00238
70 87 0.45150 0.00217
71 87 0.45150 0.00198
72 88 0.45150 0.00180
73 89 0.45150 0.00164
74 90 0.45150 0.00149
75 90 0.45150 0.00136
76 90 0.45150 0.00124
77 90 0.45150 0.00113
78 89 0.45150 0.00103
79 89 0.45150 0.00094
80 89 0.45150 0.00085
