
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.8510
2    1 0.00239 5.3310
3    1 0.00437 4.8570
4    1 0.00602 4.4260
5    1 0.00738 4.0330
6    1 0.00852 3.6740
7    2 0.01101 3.3480
8    2 0.01366 3.0510
9    3 0.01623 2.7800
10   3 0.01909 2.5330
11   3 0.02146 2.3080
12   3 0.02343 2.1030
13   3 0.02506 1.9160
14   3 0.02642 1.7460
15   4 0.02765 1.5910
16   5 0.02936 1.4490
17   5 0.03172 1.3210
18   5 0.03367 1.2030
19   5 0.03530 1.0960
20   5 0.03665 0.9989
21   5 0.03778 0.9102
22   5 0.03871 0.8293
23   6 0.03959 0.7557
24   6 0.04034 0.6885
25   6 0.04097 0.6274
26   6 0.04148 0.5716
27   6 0.04192 0.5208
28   6 0.04227 0.4746
29   6 0.04257 0.4324
30   7 0.04283 0.3940
31   7 0.04354 0.3590
32   7 0.04413 0.3271
33   7 0.04461 0.2980
34   7 0.04502 0.2716
35   8 0.04548 0.2474
36  11 0.04931 0.2255
37  11 0.05660 0.2054
38  12 0.06599 0.1872
39  13 0.07477 0.1706
40  13 0.08241 0.1554
41  16 0.09051 0.1416
42  17 0.10220 0.1290
43  18 0.11490 0.1176
44  19 0.12980 0.1071
45  19 0.14250 0.0976
46  20 0.15350 0.0889
47  20 0.16400 0.0810
48  21 0.17580 0.0738
49  22 0.18670 0.0673
50  24 0.19790 0.0613
51  27 0.20930 0.0558
52  28 0.22050 0.0509
53  28 0.23010 0.0464
54  30 0.23870 0.0422
55  32 0.24690 0.0385
56  33 0.25400 0.0351
57  38 0.26050 0.0320
58  43 0.27100 0.0291
59  45 0.28190 0.0265
60  48 0.29330 0.0242
61  50 0.30420 0.0220
62  51 0.31450 0.0201
63  52 0.32440 0.0183
64  57 0.33480 0.0167
65  61 0.34750 0.0152
66  63 0.35940 0.0138
67  65 0.37090 0.0126
68  67 0.38140 0.0115
69  69 0.39090 0.0105
70  69 0.39900 0.0095
71  70 0.40600 0.0087
72  71 0.41200 0.0079
73  72 0.41710 0.0072
74  72 0.42140 0.0066
75  75 0.42510 0.0060
76  75 0.42890 0.0055
77  76 0.43210 0.0050
78  76 0.43480 0.0045
79  76 0.43700 0.0041
80  76 0.43890 0.0038
81  78 0.44060 0.0034
82  78 0.44210 0.0031
83  78 0.44340 0.0028
84  78 0.44450 0.0026
85  79 0.44540 0.0024
86  81 0.44630 0.0022
87  81 0.44700 0.0020
88  83 0.44770 0.0018
89  84 0.44830 0.0016
90  84 0.44880 0.0015
91  84 0.44930 0.0014
92  84 0.44960 0.0012
93  85 0.44990 0.0011
94  85 0.45020 0.0010
95  85 0.45040 0.0009
96  85 0.45060 0.0008
97  87 0.45070 0.0008
98  87 0.45090 0.0007
99  87 0.45100 0.0006
100 87 0.45110 0.0006
