
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 15.5100
2   1 0.00112 14.1400
3   1 0.00231 12.8800
4   1 0.00356 11.7400
5   2 0.00511 10.6900
6   3 0.00803  9.7440
7   6 0.01210  8.8780
8  13 0.01826  8.0890
9  18 0.02617  7.3710
10 27 0.03612  6.7160
11 30 0.04798  6.1190
12 34 0.06049  5.5760
13 37 0.07371  5.0800
14 41 0.08736  4.6290
15 48 0.10210  4.2180
16 50 0.11680  3.8430
17 53 0.13130  3.5020
18 56 0.14570  3.1910
19 57 0.15990  2.9070
20 59 0.17380  2.6490
21 59 0.18720  2.4140
22 63 0.20060  2.1990
23 70 0.21380  2.0040
24 72 0.22690  1.8260
25 73 0.23950  1.6640
26 74 0.25150  1.5160
27 76 0.26330  1.3810
28 77 0.27460  1.2580
29 78 0.28590  1.1470
30 80 0.29670  1.0450
31 80 0.30740  0.9520
32 80 0.31760  0.8674
33 83 0.32740  0.7903
34 84 0.33700  0.7201
35 84 0.34620  0.6562
36 84 0.35480  0.5979
37 84 0.36300  0.5448
38 87 0.37080  0.4964
39 88 0.37820  0.4523
40 88 0.38500  0.4121
41 89 0.39150  0.3755
42 89 0.39750  0.3421
43 90 0.40310  0.3117
44 89 0.40820  0.2840
45 88 0.41290  0.2588
46 88 0.41720  0.2358
47 88 0.42100  0.2149
48 88 0.42450  0.1958
49 88 0.42760  0.1784
50 89 0.43050  0.1625
51 89 0.43310  0.1481
52 89 0.43540  0.1349
53 89 0.43750  0.1230
54 89 0.43930  0.1120
55 89 0.44090  0.1021
56 89 0.44240  0.0930
57 90 0.44360  0.0848
58 89 0.44470  0.0772
59 89 0.44560  0.0704
60 89 0.44650  0.0641
61 89 0.44720  0.0584
62 89 0.44780  0.0532
63 89 0.44830  0.0485
64 90 0.44880  0.0442
65 90 0.44920  0.0403
66 90 0.44960  0.0367
67 89 0.44990  0.0334
68 89 0.45010  0.0305
69 89 0.45030  0.0278
70 89 0.45050  0.0253
71 88 0.45070  0.0230
72 87 0.45080  0.0210
73 88 0.45090  0.0191
74 87 0.45100  0.0174
75 87 0.45110  0.0159
76 88 0.45120  0.0145
77 89 0.45120  0.0132
78 88 0.45130  0.0120
79 89 0.45130  0.0110
80 89 0.45130  0.0100
81 89 0.45140  0.0091
82 89 0.45140  0.0083
83 90 0.45140  0.0075
84 90 0.45140  0.0069
85 90 0.45150  0.0063
86 91 0.45150  0.0057
87 91 0.45150  0.0052
88 90 0.45150  0.0047
89 91 0.45150  0.0043
90 91 0.45150  0.0039
91 91 0.45150  0.0036
92 91 0.45150  0.0033
93 91 0.45150  0.0030
94 91 0.45150  0.0027
95 91 0.45150  0.0025
