
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 156.000
2    1 0.00202 142.200
3    1 0.00378 129.500
4    1 0.00530 118.000
5    1 0.00661 107.500
6    1 0.00774  97.990
7    2 0.00992  89.280
8    2 0.01229  81.350
9    3 0.01491  74.120
10   3 0.01754  67.540
11   3 0.01981  61.540
12   3 0.02178  56.070
13   3 0.02347  51.090
14   4 0.02496  46.550
15   4 0.02641  42.420
16   5 0.02809  38.650
17   5 0.03008  35.210
18   5 0.03183  32.090
19   5 0.03337  29.240
20   5 0.03472  26.640
21   6 0.03595  24.270
22   6 0.03709  22.120
23   6 0.03809  20.150
24   6 0.03895  18.360
25   6 0.03969  16.730
26   6 0.04033  15.240
27   6 0.04089  13.890
28   6 0.04136  12.660
29   6 0.04176  11.530
30   7 0.04221  10.510
31   7 0.04276   9.573
32   8 0.04325   8.723
33   8 0.04372   7.948
34   9 0.04424   7.242
35  10 0.04481   6.599
36  11 0.04553   6.012
37  11 0.04650   5.478
38  12 0.04775   4.992
39  13 0.04923   4.548
40  13 0.05076   4.144
41  13 0.05233   3.776
42  14 0.05397   3.440
43  17 0.05612   3.135
44  19 0.05895   2.856
45  20 0.06207   2.603
46  20 0.06545   2.371
47  21 0.06899   2.161
48  23 0.07298   1.969
49  27 0.07746   1.794
50  29 0.08259   1.635
51  32 0.08821   1.489
52  32 0.09406   1.357
53  34 0.10020   1.236
54  35 0.10660   1.127
55  37 0.11320   1.027
56  41 0.12010   0.935
57  45 0.12720   0.852
58  48 0.13450   0.776
59  49 0.14210   0.708
60  52 0.14980   0.645
61  54 0.15770   0.587
62  55 0.16560   0.535
63  58 0.17360   0.488
64  58 0.18160   0.444
65  61 0.18970   0.405
66  64 0.19780   0.369
67  65 0.20580   0.336
68  66 0.21380   0.306
69  67 0.22170   0.279
70  68 0.22960   0.254
71  69 0.23730   0.232
72  70 0.24500   0.211
73  72 0.25260   0.192
74  72 0.26020   0.175
75  72 0.26770   0.160
76  74 0.27500   0.146
77  74 0.28230   0.133
78  75 0.28950   0.121
79  77 0.29680   0.110
80  77 0.30400   0.100
81  80 0.31120   0.091
82  80 0.31820   0.083
83  80 0.32500   0.076
84  80 0.33180   0.069
85  80 0.33840   0.063
86  81 0.34480   0.057
87  83 0.35100   0.052
88  82 0.35710   0.048
89  82 0.36300   0.043
90  81 0.36870   0.040
91  82 0.37410   0.036
92  83 0.37940   0.033
93  83 0.38450   0.030
94  84 0.38940   0.027
95  84 0.39400   0.025
96  84 0.39850   0.023
97  85 0.40270   0.021
98  85 0.40670   0.019
99  86 0.41050   0.017
100 86 0.41400   0.016
