
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 234.000
2    1 0.00188 213.200
3    1 0.00353 194.300
4    1 0.00499 177.000
5    1 0.00627 161.300
6    1 0.00738 147.000
7    2 0.00944 133.900
8    2 0.01170 122.000
9    3 0.01429 111.200
10   3 0.01683 101.300
11   3 0.01906  92.310
12   3 0.02102  84.110
13   3 0.02273  76.640
14   4 0.02431  69.830
15   4 0.02579  63.620
16   5 0.02749  57.970
17   5 0.02938  52.820
18   5 0.03108  48.130
19   5 0.03258  43.850
20   6 0.03393  39.960
21   6 0.03524  36.410
22   6 0.03639  33.170
23   6 0.03741  30.230
24   6 0.03831  27.540
25   6 0.03909  25.090
26   6 0.03978  22.870
27   6 0.04038  20.830
28   6 0.04090  18.980
29   6 0.04135  17.300
30   7 0.04186  15.760
31   8 0.04241  14.360
32   8 0.04293  13.080
33   9 0.04343  11.920
34  10 0.04399  10.860
35  10 0.04453   9.898
36  11 0.04515   9.019
37  11 0.04595   8.217
38  13 0.04693   7.487
39  13 0.04810   6.822
40  13 0.04928   6.216
41  13 0.05048   5.664
42  14 0.05175   5.161
43  17 0.05334   4.702
44  19 0.05543   4.285
45  20 0.05776   3.904
46  20 0.06027   3.557
47  21 0.06292   3.241
48  22 0.06588   2.953
49  29 0.06932   2.691
50  30 0.07324   2.452
51  33 0.07752   2.234
52  33 0.08205   2.035
53  35 0.08685   1.855
54  36 0.09194   1.690
55  39 0.09732   1.540
56  42 0.10300   1.403
57  44 0.10890   1.278
58  47 0.11510   1.165
59  50 0.12160   1.061
60  51 0.12820   0.967
61  54 0.13510   0.881
62  55 0.14220   0.803
63  58 0.14940   0.732
64  60 0.15680   0.666
65  62 0.16420   0.607
66  64 0.17180   0.553
67  65 0.17950   0.504
68  66 0.18720   0.459
69  66 0.19480   0.419
70  68 0.20250   0.381
71  69 0.21020   0.348
72  70 0.21780   0.317
73  70 0.22540   0.288
74  72 0.23290   0.263
75  72 0.24030   0.240
76  73 0.24780   0.218
77  73 0.25520   0.199
78  75 0.26260   0.181
79  75 0.26980   0.165
80  75 0.27690   0.150
81  76 0.28390   0.137
82  81 0.29110   0.125
83  82 0.29820   0.114
84  82 0.30520   0.104
85  83 0.31210   0.094
86  83 0.31890   0.086
87  83 0.32560   0.078
88  83 0.33210   0.071
89  83 0.33850   0.065
90  83 0.34480   0.059
91  85 0.35090   0.054
92  85 0.35690   0.049
93  84 0.36260   0.045
94  85 0.36820   0.041
95  85 0.37360   0.037
96  86 0.37880   0.034
97  87 0.38390   0.031
98  88 0.38870   0.028
99  87 0.39330   0.026
100 85 0.39780   0.023
