
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.55100
2   1 0.00555 1.41400
3   1 0.01058 1.28800
4   1 0.01512 1.17400
5   3 0.02122 1.06900
6   3 0.03176 0.97440
7   5 0.04441 0.88780
8  10 0.05884 0.80890
9  15 0.07734 0.73710
10 19 0.09839 0.67160
11 22 0.11930 0.61190
12 26 0.13990 0.55760
13 31 0.16220 0.50800
14 32 0.18240 0.46290
15 35 0.20180 0.42180
16 38 0.22010 0.38430
17 42 0.23720 0.35020
18 44 0.25290 0.31910
19 46 0.26710 0.29070
20 49 0.28110 0.26490
21 52 0.29430 0.24140
22 58 0.30660 0.21990
23 63 0.31970 0.20040
24 67 0.33410 0.18260
25 67 0.34670 0.16640
26 70 0.35780 0.15160
27 73 0.36840 0.13810
28 74 0.37820 0.12580
29 75 0.38690 0.11470
30 79 0.39490 0.10450
31 82 0.40230 0.09520
32 84 0.40880 0.08674
33 85 0.41450 0.07903
34 86 0.41970 0.07201
35 87 0.42420 0.06562
36 87 0.42810 0.05979
37 87 0.43150 0.05448
38 88 0.43430 0.04964
39 89 0.43680 0.04523
40 90 0.43910 0.04121
41 90 0.44110 0.03755
42 90 0.44270 0.03421
43 89 0.44410 0.03117
44 89 0.44530 0.02840
45 89 0.44620 0.02588
46 88 0.44710 0.02358
47 88 0.44780 0.02149
48 87 0.44830 0.01958
49 85 0.44880 0.01784
50 83 0.44920 0.01625
51 83 0.44960 0.01481
52 83 0.44990 0.01349
53 84 0.45010 0.01230
54 84 0.45040 0.01120
55 84 0.45050 0.01021
56 84 0.45070 0.00930
57 84 0.45080 0.00848
58 84 0.45090 0.00772
59 84 0.45100 0.00704
60 84 0.45110 0.00641
61 84 0.45120 0.00584
62 85 0.45120 0.00532
63 85 0.45130 0.00485
64 86 0.45130 0.00442
65 86 0.45130 0.00403
66 86 0.45140 0.00367
67 86 0.45140 0.00334
68 86 0.45140 0.00305
69 87 0.45140 0.00278
70 87 0.45140 0.00253
71 87 0.45150 0.00230
72 88 0.45150 0.00210
73 89 0.45150 0.00191
74 90 0.45150 0.00174
75 90 0.45150 0.00159
76 90 0.45150 0.00145
77 90 0.45150 0.00132
78 89 0.45150 0.00120
79 89 0.45150 0.00110
80 89 0.45150 0.00100
81 89 0.45150 0.00091
