
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.3700
2    1 0.00237 12.1900
3    1 0.00434 11.1000
4    1 0.00598 10.1200
5    1 0.00734  9.2180
6    1 0.00848  8.3990
7    2 0.01095  7.6530
8    2 0.01358  6.9730
9    3 0.01616  6.3530
10   3 0.01900  5.7890
11   3 0.02137  5.2750
12   3 0.02334  4.8060
13   3 0.02497  4.3790
14   3 0.02634  3.9900
15   4 0.02758  3.6360
16   5 0.02929  3.3130
17   5 0.03161  3.0180
18   5 0.03356  2.7500
19   5 0.03518  2.5060
20   5 0.03654  2.2830
21   5 0.03767  2.0800
22   5 0.03861  1.8960
23   6 0.03951  1.7270
24   6 0.04027  1.5740
25   6 0.04090  1.4340
26   6 0.04143  1.3070
27   6 0.04186  1.1910
28   6 0.04223  1.0850
29   6 0.04253  0.9884
30   7 0.04280  0.9006
31   7 0.04350  0.8206
32   7 0.04407  0.7477
33   7 0.04455  0.6813
34   7 0.04496  0.6207
35   9 0.04543  0.5656
36  11 0.04788  0.5153
37  11 0.05260  0.4696
38  12 0.05913  0.4278
39  13 0.06583  0.3898
40  13 0.07217  0.3552
41  14 0.07801  0.3237
42  16 0.08620  0.2949
43  18 0.09688  0.2687
44  18 0.10780  0.2448
45  19 0.11880  0.2231
46  19 0.12930  0.2033
47  21 0.13910  0.1852
48  22 0.15050  0.1688
49  23 0.16150  0.1538
50  25 0.17220  0.1401
51  28 0.18340  0.1277
52  28 0.19450  0.1163
53  29 0.20450  0.1060
54  31 0.21410  0.0966
55  34 0.22320  0.0880
56  36 0.23180  0.0802
57  40 0.24040  0.0730
58  45 0.25010  0.0666
59  48 0.26070  0.0606
60  50 0.27070  0.0553
61  51 0.28060  0.0504
62  53 0.29010  0.0459
63  53 0.29890  0.0418
64  57 0.30760  0.0381
65  62 0.31760  0.0347
66  63 0.32840  0.0316
67  63 0.33840  0.0288
68  66 0.34840  0.0262
69  66 0.35790  0.0239
70  67 0.36680  0.0218
71  70 0.37510  0.0199
72  70 0.38280  0.0181
73  71 0.38990  0.0165
74  71 0.39620  0.0150
75  71 0.40200  0.0137
76  72 0.40720  0.0125
77  73 0.41180  0.0114
78  74 0.41600  0.0104
79  76 0.42000  0.0094
80  76 0.42370  0.0086
81  76 0.42690  0.0078
82  78 0.42980  0.0071
83  78 0.43240  0.0065
84  79 0.43470  0.0059
85  80 0.43680  0.0054
86  80 0.43870  0.0049
87  81 0.44030  0.0045
88  81 0.44170  0.0041
89  82 0.44290  0.0037
90  84 0.44400  0.0034
91  84 0.44510  0.0031
92  84 0.44600  0.0028
93  84 0.44680  0.0026
94  85 0.44740  0.0023
95  85 0.44800  0.0021
96  86 0.44850  0.0019
97  85 0.44900  0.0018
98  86 0.44940  0.0016
99  87 0.44970  0.0015
100 87 0.45000  0.0013
