
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.5100
2    1 0.00238 7.7540
3    1 0.00436 7.0650
4    1 0.00600 6.4380
5    1 0.00737 5.8660
6    1 0.00850 5.3450
7    2 0.01099 4.8700
8    2 0.01363 4.4370
9    3 0.01621 4.0430
10   3 0.01906 3.6840
11   3 0.02142 3.3570
12   3 0.02339 3.0580
13   3 0.02503 2.7870
14   3 0.02639 2.5390
15   4 0.02763 2.3140
16   5 0.02933 2.1080
17   5 0.03168 1.9210
18   5 0.03363 1.7500
19   5 0.03526 1.5950
20   5 0.03661 1.4530
21   5 0.03774 1.3240
22   5 0.03868 1.2060
23   6 0.03956 1.0990
24   6 0.04032 1.0010
25   6 0.04094 0.9125
26   6 0.04146 0.8315
27   6 0.04190 0.7576
28   6 0.04226 0.6903
29   6 0.04256 0.6290
30   7 0.04282 0.5731
31   7 0.04353 0.5222
32   7 0.04411 0.4758
33   7 0.04459 0.4335
34   7 0.04500 0.3950
35   9 0.04546 0.3599
36  11 0.04863 0.3279
37  11 0.05471 0.2988
38  12 0.06284 0.2723
39  13 0.07078 0.2481
40  13 0.07796 0.2260
41  15 0.08460 0.2060
42  16 0.09506 0.1877
43  18 0.10720 0.1710
44  19 0.12000 0.1558
45  19 0.13230 0.1420
46  20 0.14330 0.1293
47  20 0.15350 0.1179
48  22 0.16510 0.1074
49  22 0.17610 0.0979
50  25 0.18690 0.0892
51  28 0.19860 0.0812
52  28 0.20990 0.0740
53  28 0.21970 0.0674
54  29 0.22870 0.0614
55  33 0.23740 0.0560
56  35 0.24520 0.0510
57  39 0.25260 0.0465
58  43 0.26270 0.0424
59  47 0.27330 0.0386
60  51 0.28380 0.0352
61  51 0.29460 0.0320
62  52 0.30440 0.0292
63  53 0.31350 0.0266
64  57 0.32320 0.0242
65  61 0.33490 0.0221
66  62 0.34630 0.0201
67  65 0.35700 0.0183
68  66 0.36750 0.0167
69  68 0.37690 0.0152
70  69 0.38570 0.0139
71  70 0.39340 0.0126
72  71 0.40040 0.0115
73  71 0.40640 0.0105
74  71 0.41170 0.0096
75  72 0.41640 0.0087
76  73 0.42040 0.0079
77  76 0.42430 0.0072
78  76 0.42780 0.0066
79  76 0.43090 0.0060
80  76 0.43350 0.0055
81  77 0.43580 0.0050
82  78 0.43780 0.0045
83  78 0.43960 0.0041
84  78 0.44120 0.0038
85  79 0.44250 0.0034
86  80 0.44370 0.0031
87  80 0.44470 0.0029
88  83 0.44570 0.0026
89  84 0.44650 0.0024
90  84 0.44730 0.0022
91  84 0.44790 0.0020
92  84 0.44850 0.0018
93  85 0.44890 0.0016
94  85 0.44930 0.0015
95  85 0.44970 0.0014
96  86 0.44990 0.0012
97  86 0.45020 0.0011
98  87 0.45040 0.0010
99  87 0.45060 0.0009
100 87 0.45070 0.0009
