
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.62060
2   1 0.00752 0.56550
3   1 0.01387 0.51520
4   1 0.01923 0.46950
5   3 0.02691 0.42770
6   3 0.03950 0.38970
7   5 0.05393 0.35510
8   9 0.07066 0.32360
9  15 0.09131 0.29480
10 19 0.11530 0.26860
11 21 0.13760 0.24480
12 25 0.16000 0.22300
13 28 0.18210 0.20320
14 30 0.20200 0.18520
15 32 0.21910 0.16870
16 36 0.23550 0.15370
17 40 0.25190 0.14010
18 43 0.26760 0.12760
19 44 0.28090 0.11630
20 48 0.29480 0.10600
21 51 0.30710 0.09654
22 58 0.32020 0.08797
23 61 0.33510 0.08015
24 62 0.34920 0.07303
25 65 0.36110 0.06654
26 71 0.37200 0.06063
27 71 0.38210 0.05525
28 73 0.39070 0.05034
29 75 0.39840 0.04587
30 77 0.40520 0.04179
31 80 0.41180 0.03808
32 83 0.41740 0.03470
33 86 0.42250 0.03161
34 87 0.42700 0.02881
35 87 0.43070 0.02625
36 87 0.43390 0.02391
37 90 0.43650 0.02179
38 91 0.43890 0.01985
39 91 0.44100 0.01809
40 91 0.44280 0.01648
41 87 0.44420 0.01502
42 87 0.44540 0.01368
43 87 0.44640 0.01247
44 85 0.44720 0.01136
45 83 0.44790 0.01035
46 83 0.44850 0.00943
47 83 0.44900 0.00859
48 83 0.44940 0.00783
49 83 0.44970 0.00714
50 83 0.45000 0.00650
51 83 0.45020 0.00592
52 84 0.45040 0.00540
53 84 0.45060 0.00492
54 84 0.45070 0.00448
55 84 0.45090 0.00408
56 84 0.45100 0.00372
57 84 0.45110 0.00339
58 84 0.45110 0.00309
59 84 0.45120 0.00281
60 84 0.45120 0.00256
61 85 0.45130 0.00234
62 85 0.45130 0.00213
63 86 0.45130 0.00194
64 86 0.45140 0.00177
65 86 0.45140 0.00161
66 86 0.45140 0.00147
67 86 0.45140 0.00134
68 87 0.45140 0.00122
69 87 0.45150 0.00111
70 87 0.45150 0.00101
71 87 0.45150 0.00092
72 89 0.45150 0.00084
73 89 0.45150 0.00077
74 90 0.45150 0.00070
75 90 0.45150 0.00064
76 90 0.45150 0.00058
77 89 0.45150 0.00053
78 89 0.45150 0.00048
