
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.2410
2    1 0.00239 5.6860
3    1 0.00437 5.1810
4    1 0.00601 4.7210
5    1 0.00738 4.3020
6    1 0.00852 3.9190
7    2 0.01101 3.5710
8    2 0.01366 3.2540
9    3 0.01623 2.9650
10   3 0.01908 2.7020
11   3 0.02145 2.4620
12   3 0.02342 2.2430
13   3 0.02506 2.0440
14   3 0.02641 1.8620
15   4 0.02764 1.6970
16   5 0.02935 1.5460
17   5 0.03171 1.4090
18   5 0.03367 1.2830
19   5 0.03529 1.1690
20   5 0.03665 1.0660
21   5 0.03777 0.9709
22   5 0.03871 0.8846
23   6 0.03959 0.8060
24   6 0.04034 0.7344
25   6 0.04096 0.6692
26   6 0.04148 0.6097
27   6 0.04191 0.5556
28   6 0.04227 0.5062
29   6 0.04257 0.4612
30   7 0.04283 0.4203
31   7 0.04354 0.3829
32   7 0.04412 0.3489
33   7 0.04461 0.3179
34   7 0.04502 0.2897
35   8 0.04547 0.2639
36  11 0.04919 0.2405
37  11 0.05627 0.2191
38  12 0.06545 0.1997
39  13 0.07411 0.1819
40  13 0.08168 0.1658
41  16 0.08947 0.1510
42  17 0.10100 0.1376
43  18 0.11360 0.1254
44  19 0.12820 0.1143
45  19 0.14090 0.1041
46  20 0.15180 0.0949
47  20 0.16230 0.0864
48  21 0.17410 0.0788
49  22 0.18500 0.0718
50  24 0.19600 0.0654
51  27 0.20760 0.0596
52  28 0.21880 0.0543
53  28 0.22850 0.0495
54  30 0.23710 0.0451
55  32 0.24540 0.0411
56  33 0.25260 0.0374
57  38 0.25920 0.0341
58  44 0.26970 0.0311
59  45 0.28060 0.0283
60  50 0.29180 0.0258
61  51 0.30270 0.0235
62  51 0.31280 0.0214
63  53 0.32260 0.0195
64  57 0.33290 0.0178
65  61 0.34540 0.0162
66  63 0.35720 0.0148
67  65 0.36860 0.0134
68  66 0.37910 0.0122
69  69 0.38860 0.0112
70  69 0.39690 0.0102
71  70 0.40400 0.0093
72  71 0.41010 0.0084
73  72 0.41540 0.0077
74  72 0.41990 0.0070
75  73 0.42380 0.0064
76  75 0.42760 0.0058
77  76 0.43090 0.0053
78  76 0.43370 0.0048
79  76 0.43610 0.0044
80  76 0.43810 0.0040
81  78 0.43990 0.0037
82  78 0.44150 0.0033
83  78 0.44290 0.0030
84  78 0.44400 0.0028
85  79 0.44500 0.0025
86  81 0.44580 0.0023
87  81 0.44670 0.0021
88  83 0.44740 0.0019
89  84 0.44810 0.0017
90  84 0.44860 0.0016
91  84 0.44910 0.0014
92  84 0.44950 0.0013
93  85 0.44980 0.0012
94  85 0.45010 0.0011
95  85 0.45030 0.0010
96  86 0.45050 0.0009
97  86 0.45070 0.0008
98  87 0.45080 0.0008
99  87 0.45090 0.0007
100 87 0.45100 0.0006
