
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.93090
2   1 0.00672 0.84820
3   1 0.01257 0.77280
4   1 0.01763 0.70420
5   3 0.02470 0.64160
6   3 0.03653 0.58460
7   5 0.05034 0.53270
8   9 0.06620 0.48540
9  15 0.08609 0.44220
10 19 0.10870 0.40300
11 22 0.13080 0.36720
12 25 0.15230 0.33450
13 29 0.17460 0.30480
14 31 0.19480 0.27770
15 34 0.21240 0.25310
16 37 0.23000 0.23060
17 41 0.24680 0.21010
18 43 0.26250 0.19140
19 45 0.27620 0.17440
20 48 0.29010 0.15890
21 50 0.30270 0.14480
22 57 0.31540 0.13200
23 62 0.32980 0.12020
24 64 0.34390 0.10950
25 67 0.35620 0.09982
26 70 0.36700 0.09095
27 71 0.37740 0.08287
28 74 0.38650 0.07551
29 76 0.39450 0.06880
30 79 0.40180 0.06269
31 82 0.40860 0.05712
32 83 0.41460 0.05204
33 85 0.41980 0.04742
34 87 0.42460 0.04321
35 87 0.42860 0.03937
36 87 0.43200 0.03587
37 87 0.43490 0.03269
38 90 0.43740 0.02978
39 91 0.43960 0.02714
40 91 0.44160 0.02473
41 90 0.44320 0.02253
42 89 0.44460 0.02053
43 88 0.44570 0.01870
44 88 0.44660 0.01704
45 87 0.44740 0.01553
46 84 0.44800 0.01415
47 83 0.44860 0.01289
48 83 0.44900 0.01175
49 83 0.44940 0.01070
50 83 0.44970 0.00975
51 83 0.45000 0.00889
52 84 0.45020 0.00810
53 84 0.45040 0.00738
54 84 0.45060 0.00672
55 84 0.45080 0.00612
56 84 0.45090 0.00558
57 84 0.45100 0.00508
58 84 0.45110 0.00463
59 84 0.45110 0.00422
60 84 0.45120 0.00385
61 85 0.45120 0.00350
62 85 0.45130 0.00319
63 86 0.45130 0.00291
64 86 0.45140 0.00265
65 86 0.45140 0.00242
66 86 0.45140 0.00220
67 86 0.45140 0.00201
68 86 0.45140 0.00183
69 87 0.45140 0.00166
70 87 0.45150 0.00152
71 87 0.45150 0.00138
72 89 0.45150 0.00126
73 89 0.45150 0.00115
74 89 0.45150 0.00105
75 90 0.45150 0.00095
76 90 0.45150 0.00087
77 89 0.45150 0.00079
78 89 0.45150 0.00072
79 89 0.45150 0.00066
