
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.51720
2   1 0.00783 0.47120
3   1 0.01436 0.42940
4   1 0.01982 0.39120
5   3 0.02773 0.35650
6   3 0.04059 0.32480
7   5 0.05524 0.29590
8   9 0.07229 0.26960
9  15 0.09321 0.24570
10 18 0.11780 0.22390
11 22 0.14010 0.20400
12 25 0.16280 0.18590
13 27 0.18480 0.16930
14 29 0.20460 0.15430
15 32 0.22150 0.14060
16 35 0.23740 0.12810
17 40 0.25380 0.11670
18 42 0.26930 0.10640
19 43 0.28250 0.09691
20 48 0.29630 0.08830
21 52 0.30860 0.08045
22 57 0.32190 0.07331
23 61 0.33690 0.06679
24 63 0.35100 0.06086
25 64 0.36290 0.05545
26 71 0.37380 0.05053
27 72 0.38370 0.04604
28 73 0.39220 0.04195
29 75 0.39970 0.03822
30 77 0.40640 0.03483
31 80 0.41280 0.03173
32 83 0.41840 0.02891
33 86 0.42340 0.02634
34 87 0.42780 0.02400
35 87 0.43140 0.02187
36 87 0.43450 0.01993
37 90 0.43710 0.01816
38 91 0.43940 0.01655
39 90 0.44140 0.01508
40 89 0.44310 0.01374
41 87 0.44450 0.01252
42 87 0.44570 0.01140
43 85 0.44670 0.01039
44 84 0.44740 0.00947
45 83 0.44810 0.00863
46 83 0.44860 0.00786
47 83 0.44910 0.00716
48 83 0.44950 0.00653
49 83 0.44980 0.00595
50 83 0.45000 0.00542
51 84 0.45030 0.00494
52 84 0.45050 0.00450
53 84 0.45060 0.00410
54 84 0.45080 0.00373
55 84 0.45090 0.00340
56 84 0.45100 0.00310
57 84 0.45110 0.00282
58 84 0.45110 0.00257
59 84 0.45120 0.00234
60 84 0.45120 0.00214
61 85 0.45130 0.00195
62 85 0.45130 0.00177
63 86 0.45140 0.00162
64 86 0.45140 0.00147
65 86 0.45140 0.00134
66 86 0.45140 0.00122
67 86 0.45140 0.00111
68 87 0.45150 0.00102
69 87 0.45150 0.00092
70 87 0.45150 0.00084
71 87 0.45150 0.00077
72 89 0.45150 0.00070
73 89 0.45150 0.00064
74 90 0.45150 0.00058
75 90 0.45150 0.00053
76 90 0.45150 0.00048
77 89 0.45150 0.00044
78 89 0.45150 0.00040
