
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 31.2000
2    1 0.00232 28.4300
3    1 0.00426 25.9100
4    1 0.00588 23.6000
5    1 0.00724 21.5100
6    1 0.00838 19.6000
7    2 0.01081 17.8600
8    2 0.01340 16.2700
9    3 0.01600 14.8200
10   3 0.01880 13.5100
11   3 0.02116 12.3100
12   3 0.02313 11.2100
13   3 0.02477 10.2200
14   3 0.02615  9.3100
15   4 0.02743  8.4830
16   5 0.02913  7.7300
17   5 0.03139  7.0430
18   5 0.03331  6.4170
19   5 0.03492  5.8470
20   5 0.03628  5.3280
21   5 0.03742  4.8540
22   6 0.03839  4.4230
23   6 0.03932  4.0300
24   6 0.04009  3.6720
25   6 0.04074  3.3460
26   6 0.04129  3.0490
27   6 0.04174  2.7780
28   6 0.04212  2.5310
29   6 0.04244  2.3060
30   7 0.04274  2.1010
31   7 0.04339  1.9150
32   7 0.04395  1.7450
33   7 0.04442  1.5900
34   7 0.04482  1.4480
35   9 0.04534  1.3200
36  11 0.04684  1.2020
37  11 0.04954  1.0960
38  12 0.05341  0.9983
39  13 0.05767  0.9096
40  13 0.06201  0.8288
41  14 0.06626  0.7552
42  16 0.07079  0.6881
43  18 0.07803  0.6270
44  18 0.08607  0.5713
45  18 0.09390  0.5205
46  20 0.10190  0.4743
47  21 0.11050  0.4321
48  23 0.12030  0.3938
49  23 0.12990  0.3588
50  27 0.13950  0.3269
51  29 0.14970  0.2979
52  30 0.16000  0.2714
53  32 0.17020  0.2473
54  33 0.18010  0.2253
55  35 0.18950  0.2053
56  40 0.19910  0.1871
57  42 0.20840  0.1704
58  45 0.21770  0.1553
59  49 0.22780  0.1415
60  49 0.23740  0.1289
61  50 0.24670  0.1175
62  53 0.25570  0.1070
63  54 0.26460  0.0975
64  56 0.27320  0.0889
65  57 0.28130  0.0810
66  61 0.28950  0.0738
67  64 0.29830  0.0672
68  65 0.30730  0.0613
69  66 0.31610  0.0558
70  67 0.32470  0.0509
71  70 0.33330  0.0463
72  71 0.34150  0.0422
73  73 0.34940  0.0385
74  74 0.35700  0.0350
75  75 0.36430  0.0319
76  75 0.37110  0.0291
77  76 0.37760  0.0265
78  76 0.38370  0.0242
79  75 0.38940  0.0220
80  75 0.39470  0.0201
81  75 0.39960  0.0183
82  76 0.40420  0.0167
83  78 0.40860  0.0152
84  80 0.41270  0.0138
85  81 0.41650  0.0126
86  81 0.42010  0.0115
87  81 0.42330  0.0105
88  82 0.42630  0.0095
89  82 0.42900  0.0087
90  82 0.43150  0.0079
91  82 0.43380  0.0072
92  82 0.43580  0.0066
93  83 0.43760  0.0060
94  84 0.43920  0.0055
95  85 0.44070  0.0050
96  86 0.44200  0.0045
97  86 0.44320  0.0041
98  86 0.44430  0.0038
99  86 0.44520  0.0034
100 86 0.44600  0.0031
