
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 18.7200
2    1 0.00235 17.0600
3    1 0.00431 15.5400
4    1 0.00595 14.1600
5    1 0.00731 12.9000
6    1 0.00845 11.7600
7    2 0.01091 10.7100
8    2 0.01353  9.7620
9    3 0.01611  8.8950
10   3 0.01894  8.1050
11   3 0.02130  7.3850
12   3 0.02327  6.7290
13   3 0.02491  6.1310
14   3 0.02628  5.5860
15   4 0.02754  5.0900
16   5 0.02924  4.6380
17   5 0.03155  4.2260
18   5 0.03348  3.8500
19   5 0.03510  3.5080
20   5 0.03646  3.1970
21   5 0.03759  2.9130
22   5 0.03854  2.6540
23   6 0.03945  2.4180
24   6 0.04022  2.2030
25   6 0.04085  2.0080
26   6 0.04138  1.8290
27   6 0.04183  1.6670
28   6 0.04219  1.5190
29   6 0.04250  1.3840
30   7 0.04279  1.2610
31   7 0.04347  1.1490
32   7 0.04403  1.0470
33   7 0.04451  0.9538
34   7 0.04492  0.8690
35   9 0.04539  0.7918
36  11 0.04741  0.7215
37  11 0.05123  0.6574
38  12 0.05661  0.5990
39  13 0.06232  0.5458
40  13 0.06790  0.4973
41  14 0.07318  0.4531
42  16 0.07971  0.4129
43  18 0.08908  0.3762
44  18 0.09904  0.3428
45  19 0.10850  0.3123
46  19 0.11820  0.2846
47  21 0.12780  0.2593
48  23 0.13880  0.2363
49  23 0.14950  0.2153
50  25 0.15980  0.1961
51  28 0.17060  0.1787
52  29 0.18150  0.1628
53  31 0.19180  0.1484
54  31 0.20160  0.1352
55  35 0.21080  0.1232
56  39 0.22010  0.1122
57  41 0.22920  0.1023
58  46 0.23860  0.0932
59  48 0.24900  0.0849
60  50 0.25890  0.0774
61  51 0.26830  0.0705
62  53 0.27770  0.0642
63  53 0.28650  0.0585
64  55 0.29500  0.0533
65  60 0.30360  0.0486
66  63 0.31360  0.0443
67  64 0.32340  0.0403
68  65 0.33290  0.0368
69  66 0.34220  0.0335
70  68 0.35110  0.0305
71  68 0.35950  0.0278
72  70 0.36760  0.0253
73  70 0.37510  0.0231
74  71 0.38210  0.0210
75  72 0.38860  0.0192
76  73 0.39450  0.0175
77  73 0.40000  0.0159
78  72 0.40500  0.0145
79  75 0.40950  0.0132
80  75 0.41380  0.0120
81  77 0.41780  0.0110
82  77 0.42140  0.0100
83  78 0.42470  0.0091
84  78 0.42770  0.0083
85  80 0.43040  0.0076
86  81 0.43290  0.0069
87  81 0.43510  0.0063
88  82 0.43710  0.0057
89  82 0.43880  0.0052
90  82 0.44040  0.0047
91  83 0.44170  0.0043
92  84 0.44300  0.0039
93  84 0.44410  0.0036
94  85 0.44510  0.0033
95  85 0.44600  0.0030
96  86 0.44670  0.0027
97  86 0.44740  0.0025
98  86 0.44800  0.0023
99  86 0.44850  0.0021
100 87 0.44890  0.0019
