
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.9270
2    1 0.00239 4.4890
3    1 0.00437 4.0900
4    1 0.00602 3.7270
5    1 0.00739 3.3960
6    1 0.00852 3.0940
7    2 0.01102 2.8190
8    2 0.01367 2.5690
9    3 0.01624 2.3410
10   3 0.01910 2.1330
11   3 0.02147 1.9430
12   3 0.02344 1.7710
13   3 0.02507 1.6130
14   3 0.02643 1.4700
15   4 0.02766 1.3390
16   5 0.02937 1.2200
17   5 0.03173 1.1120
18   5 0.03369 1.0130
19   5 0.03531 0.9232
20   5 0.03667 0.8412
21   5 0.03779 0.7665
22   5 0.03872 0.6984
23   6 0.03960 0.6363
24   6 0.04035 0.5798
25   6 0.04098 0.5283
26   6 0.04149 0.4814
27   6 0.04192 0.4386
28   6 0.04228 0.3996
29   6 0.04257 0.3641
30   7 0.04284 0.3318
31   7 0.04355 0.3023
32   7 0.04413 0.2755
33   7 0.04462 0.2510
34   7 0.04503 0.2287
35   8 0.04548 0.2084
36  11 0.04965 0.1899
37  11 0.05747 0.1730
38  12 0.06740 0.1576
39  13 0.07649 0.1436
40  13 0.08427 0.1309
41  16 0.09320 0.1192
42  17 0.10530 0.1086
43  19 0.11870 0.0990
44  19 0.13400 0.0902
45  19 0.14680 0.0822
46  20 0.15760 0.0749
47  20 0.16830 0.0682
48  21 0.18030 0.0622
49  22 0.19100 0.0566
50  24 0.20260 0.0516
51  26 0.21370 0.0470
52  28 0.22480 0.0428
53  28 0.23410 0.0390
54  30 0.24250 0.0356
55  32 0.25060 0.0324
56  33 0.25730 0.0295
57  38 0.26380 0.0269
58  42 0.27440 0.0245
59  44 0.28530 0.0223
60  48 0.29730 0.0204
61  49 0.30830 0.0186
62  51 0.31860 0.0169
63  53 0.32890 0.0154
64  58 0.33960 0.0140
65  61 0.35290 0.0128
66  62 0.36510 0.0116
67  65 0.37670 0.0106
68  68 0.38730 0.0097
69  69 0.39660 0.0088
70  69 0.40440 0.0080
71  70 0.41090 0.0073
72  71 0.41640 0.0067
73  72 0.42100 0.0061
74  73 0.42490 0.0055
75  75 0.42870 0.0050
76  75 0.43200 0.0046
77  76 0.43480 0.0042
78  76 0.43720 0.0038
79  76 0.43910 0.0035
80  76 0.44070 0.0032
81  78 0.44230 0.0029
82  78 0.44350 0.0026
83  78 0.44460 0.0024
84  78 0.44550 0.0022
85  80 0.44630 0.0020
86  81 0.44710 0.0018
87  82 0.44780 0.0017
88  83 0.44840 0.0015
89  84 0.44890 0.0014
90  84 0.44930 0.0012
91  84 0.44970 0.0011
92  84 0.45000 0.0010
93  85 0.45020 0.0009
94  85 0.45040 0.0009
95  85 0.45060 0.0008
96  85 0.45080 0.0007
97  87 0.45090 0.0007
98  87 0.45100 0.0006
99  87 0.45110 0.0005
100 87 0.45110 0.0005
