
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 117.000
2    1 0.00211 106.600
3    1 0.00392  97.150
4    1 0.00547  88.520
5    1 0.00680  80.650
6    1 0.00793  73.490
7    2 0.01017  66.960
8    2 0.01261  61.010
9    3 0.01523  55.590
10   3 0.01791  50.650
11   3 0.02021  46.150
12   3 0.02218  42.050
13   3 0.02386  38.320
14   3 0.02529  34.910
15   4 0.02672  31.810
16   5 0.02840  28.990
17   5 0.03046  26.410
18   5 0.03225  24.060
19   5 0.03381  21.930
20   5 0.03516  19.980
21   6 0.03634  18.200
22   6 0.03747  16.590
23   6 0.03845  15.110
24   6 0.03929  13.770
25   6 0.04001  12.550
26   6 0.04062  11.430
27   6 0.04115  10.420
28   6 0.04159   9.492
29   6 0.04197   8.648
30   7 0.04239   7.880
31   7 0.04295   7.180
32   7 0.04345   6.542
33   8 0.04390   5.961
34   9 0.04440   5.431
35  10 0.04496   4.949
36  11 0.04576   4.509
37  11 0.04690   4.109
38  12 0.04841   3.744
39  13 0.05019   3.411
40  13 0.05206   3.108
41  13 0.05395   2.832
42  14 0.05593   2.580
43  18 0.05861   2.351
44  19 0.06211   2.142
45  20 0.06591   1.952
46  20 0.07004   1.779
47  21 0.07434   1.621
48  23 0.07923   1.477
49  24 0.08451   1.345
50  31 0.09061   1.226
51  32 0.09728   1.117
52  32 0.10410   1.018
53  34 0.11120   0.927
54  34 0.11850   0.845
55  37 0.12600   0.770
56  39 0.13360   0.702
57  45 0.14150   0.639
58  49 0.14950   0.582
59  49 0.15770   0.531
60  54 0.16610   0.484
61  54 0.17450   0.441
62  54 0.18290   0.401
63  57 0.19130   0.366
64  59 0.19960   0.333
65  61 0.20790   0.304
66  63 0.21620   0.277
67  64 0.22430   0.252
68  64 0.23240   0.230
69  65 0.24030   0.209
70  67 0.24820   0.191
71  67 0.25600   0.174
72  70 0.26360   0.158
73  71 0.27120   0.144
74  71 0.27870   0.131
75  72 0.28610   0.120
76  74 0.29360   0.109
77  76 0.30100   0.099
78  77 0.30840   0.091
79  77 0.31560   0.083
80  78 0.32270   0.075
81  78 0.32970   0.069
82  78 0.33650   0.062
83  78 0.34310   0.057
84  78 0.34950   0.052
85  80 0.35570   0.047
86  80 0.36180   0.043
87  80 0.36760   0.039
88  80 0.37320   0.036
89  81 0.37860   0.033
90  81 0.38380   0.030
91  80 0.38880   0.027
92  82 0.39350   0.025
93  82 0.39810   0.022
94  82 0.40240   0.020
95  83 0.40640   0.019
96  83 0.41020   0.017
97  84 0.41390   0.015
98  85 0.41730   0.014
99  86 0.42050   0.013
100 86 0.42340   0.012
