
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.71610
2   1 0.00725 0.65250
3   1 0.01344 0.59450
4   1 0.01871 0.54170
5   3 0.02619 0.49360
6   3 0.03854 0.44970
7   5 0.05278 0.40980
8   9 0.06922 0.37340
9  15 0.08964 0.34020
10 19 0.11320 0.31000
11 22 0.13540 0.28240
12 25 0.15750 0.25730
13 29 0.17960 0.23450
14 30 0.19970 0.21360
15 32 0.21690 0.19470
16 36 0.23380 0.17740
17 41 0.25030 0.16160
18 43 0.26600 0.14730
19 44 0.27950 0.13420
20 48 0.29330 0.12230
21 51 0.30570 0.11140
22 57 0.31870 0.10150
23 61 0.33340 0.09248
24 62 0.34750 0.08427
25 65 0.35960 0.07678
26 70 0.37050 0.06996
27 71 0.38070 0.06375
28 73 0.38940 0.05808
29 75 0.39720 0.05292
30 78 0.40420 0.04822
31 81 0.41080 0.04394
32 83 0.41660 0.04003
33 85 0.42160 0.03648
34 87 0.42620 0.03324
35 87 0.43010 0.03028
36 87 0.43330 0.02759
37 88 0.43600 0.02514
38 91 0.43850 0.02291
39 91 0.44060 0.02087
40 91 0.44240 0.01902
41 88 0.44390 0.01733
42 87 0.44510 0.01579
43 87 0.44620 0.01439
44 86 0.44710 0.01311
45 84 0.44780 0.01194
46 83 0.44840 0.01088
47 83 0.44880 0.00992
48 83 0.44930 0.00904
49 83 0.44960 0.00823
50 83 0.44990 0.00750
51 83 0.45010 0.00684
52 84 0.45040 0.00623
53 84 0.45050 0.00568
54 84 0.45070 0.00517
55 84 0.45080 0.00471
56 84 0.45090 0.00429
57 84 0.45100 0.00391
58 84 0.45110 0.00356
59 84 0.45120 0.00325
60 84 0.45120 0.00296
61 85 0.45130 0.00270
62 85 0.45130 0.00246
63 85 0.45130 0.00224
64 86 0.45140 0.00204
65 86 0.45140 0.00186
66 86 0.45140 0.00169
67 86 0.45140 0.00154
68 87 0.45140 0.00141
69 87 0.45150 0.00128
70 87 0.45150 0.00117
71 87 0.45150 0.00106
72 89 0.45150 0.00097
73 89 0.45150 0.00088
74 90 0.45150 0.00080
75 90 0.45150 0.00073
76 90 0.45150 0.00067
77 89 0.45150 0.00061
78 89 0.45150 0.00055
79 89 0.45150 0.00051
