
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.54760
2   1 0.00773 0.49890
3   1 0.01421 0.45460
4   1 0.01964 0.41420
5   3 0.02748 0.37740
6   3 0.04027 0.34390
7   5 0.05485 0.31330
8   9 0.07180 0.28550
9  15 0.09264 0.26010
10 18 0.11700 0.23700
11 22 0.13940 0.21600
12 25 0.16200 0.19680
13 27 0.18400 0.17930
14 29 0.20380 0.16340
15 32 0.22080 0.14890
16 35 0.23690 0.13560
17 40 0.25330 0.12360
18 42 0.26880 0.11260
19 43 0.28210 0.10260
20 48 0.29590 0.09349
21 52 0.30820 0.08519
22 58 0.32140 0.07762
23 61 0.33640 0.07072
24 62 0.35050 0.06444
25 64 0.36230 0.05872
26 71 0.37320 0.05350
27 72 0.38320 0.04875
28 73 0.39180 0.04442
29 75 0.39930 0.04047
30 77 0.40610 0.03687
31 80 0.41240 0.03360
32 83 0.41810 0.03061
33 86 0.42310 0.02789
34 87 0.42750 0.02542
35 87 0.43120 0.02316
36 87 0.43430 0.02110
37 90 0.43690 0.01923
38 91 0.43930 0.01752
39 91 0.44130 0.01596
40 89 0.44310 0.01454
41 87 0.44450 0.01325
42 87 0.44560 0.01207
43 85 0.44660 0.01100
44 85 0.44740 0.01002
45 83 0.44800 0.00913
46 83 0.44860 0.00832
47 83 0.44910 0.00758
48 83 0.44940 0.00691
49 83 0.44970 0.00630
50 83 0.45000 0.00574
51 84 0.45020 0.00523
52 84 0.45050 0.00476
53 84 0.45060 0.00434
54 84 0.45080 0.00395
55 84 0.45090 0.00360
56 84 0.45100 0.00328
57 84 0.45110 0.00299
58 84 0.45110 0.00272
59 84 0.45120 0.00248
60 84 0.45120 0.00226
61 85 0.45130 0.00206
62 85 0.45130 0.00188
63 86 0.45130 0.00171
64 86 0.45140 0.00156
65 86 0.45140 0.00142
66 86 0.45140 0.00130
67 86 0.45140 0.00118
68 87 0.45150 0.00108
69 87 0.45150 0.00098
70 87 0.45150 0.00089
71 87 0.45150 0.00081
72 89 0.45150 0.00074
73 89 0.45150 0.00068
74 90 0.45150 0.00062
75 90 0.45150 0.00056
76 90 0.45150 0.00051
77 89 0.45150 0.00047
78 89 0.45150 0.00042
