
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.84630
2   1 0.00692 0.77110
3   1 0.01290 0.70260
4   1 0.01804 0.64020
5   3 0.02526 0.58330
6   3 0.03730 0.53150
7   5 0.05128 0.48430
8   9 0.06736 0.44120
9  15 0.08745 0.40200
10 19 0.11040 0.36630
11 22 0.13250 0.33380
12 25 0.15430 0.30410
13 29 0.17650 0.27710
14 31 0.19670 0.25250
15 32 0.21410 0.23010
16 36 0.23140 0.20960
17 41 0.24810 0.19100
18 43 0.26390 0.17400
19 44 0.27750 0.15860
20 49 0.29130 0.14450
21 50 0.30390 0.13170
22 57 0.31670 0.12000
23 61 0.33120 0.10930
24 63 0.34530 0.09959
25 67 0.35750 0.09074
26 70 0.36840 0.08268
27 71 0.37870 0.07534
28 73 0.38760 0.06864
29 76 0.39560 0.06254
30 79 0.40270 0.05699
31 81 0.40950 0.05193
32 83 0.41540 0.04731
33 85 0.42050 0.04311
34 87 0.42520 0.03928
35 87 0.42920 0.03579
36 87 0.43250 0.03261
37 87 0.43530 0.02971
38 91 0.43780 0.02707
39 91 0.44000 0.02467
40 91 0.44190 0.02248
41 90 0.44350 0.02048
42 89 0.44480 0.01866
43 88 0.44590 0.01700
44 87 0.44680 0.01549
45 85 0.44750 0.01412
46 84 0.44820 0.01286
47 83 0.44870 0.01172
48 83 0.44910 0.01068
49 83 0.44950 0.00973
50 83 0.44980 0.00887
51 83 0.45010 0.00808
52 84 0.45030 0.00736
53 84 0.45050 0.00671
54 84 0.45060 0.00611
55 84 0.45080 0.00557
56 84 0.45090 0.00507
57 84 0.45100 0.00462
58 84 0.45110 0.00421
59 84 0.45110 0.00384
60 84 0.45120 0.00350
61 85 0.45120 0.00319
62 85 0.45130 0.00290
63 86 0.45130 0.00264
64 86 0.45140 0.00241
65 86 0.45140 0.00220
66 86 0.45140 0.00200
67 86 0.45140 0.00182
68 86 0.45140 0.00166
69 87 0.45140 0.00151
70 87 0.45150 0.00138
71 87 0.45150 0.00126
72 89 0.45150 0.00114
73 89 0.45150 0.00104
74 89 0.45150 0.00095
75 90 0.45150 0.00087
76 90 0.45150 0.00079
77 89 0.45150 0.00072
78 89 0.45150 0.00066
79 89 0.45150 0.00060
