
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.58180
2   1 0.00763 0.53010
3   1 0.01405 0.48300
4   1 0.01944 0.44010
5   3 0.02721 0.40100
6   3 0.03990 0.36540
7   5 0.05441 0.33290
8   9 0.07126 0.30340
9  15 0.09202 0.27640
10 18 0.11620 0.25180
11 21 0.13850 0.22950
12 25 0.16100 0.20910
13 27 0.18310 0.19050
14 30 0.20300 0.17360
15 32 0.22000 0.15820
16 36 0.23620 0.14410
17 40 0.25260 0.13130
18 42 0.26820 0.11960
19 44 0.28150 0.10900
20 48 0.29530 0.09933
21 52 0.30770 0.09051
22 58 0.32080 0.08247
23 61 0.33580 0.07514
24 62 0.34990 0.06847
25 65 0.36180 0.06238
26 71 0.37270 0.05684
27 72 0.38270 0.05179
28 73 0.39130 0.04719
29 75 0.39890 0.04300
30 77 0.40570 0.03918
31 80 0.41210 0.03570
32 83 0.41780 0.03253
33 86 0.42280 0.02964
34 87 0.42730 0.02700
35 87 0.43100 0.02461
36 87 0.43410 0.02242
37 90 0.43670 0.02043
38 91 0.43910 0.01861
39 91 0.44120 0.01696
40 89 0.44290 0.01545
41 87 0.44430 0.01408
42 87 0.44550 0.01283
43 87 0.44650 0.01169
44 85 0.44730 0.01065
45 83 0.44800 0.00970
46 83 0.44860 0.00884
47 83 0.44900 0.00806
48 83 0.44940 0.00734
49 83 0.44970 0.00669
50 83 0.45000 0.00610
51 83 0.45020 0.00555
52 84 0.45040 0.00506
53 84 0.45060 0.00461
54 84 0.45080 0.00420
55 84 0.45090 0.00383
56 84 0.45100 0.00349
57 84 0.45110 0.00318
58 84 0.45110 0.00290
59 84 0.45120 0.00264
60 84 0.45120 0.00240
61 85 0.45130 0.00219
62 85 0.45130 0.00200
63 86 0.45130 0.00182
64 86 0.45140 0.00166
65 86 0.45140 0.00151
66 86 0.45140 0.00138
67 86 0.45140 0.00125
68 87 0.45150 0.00114
69 87 0.45150 0.00104
70 87 0.45150 0.00095
71 87 0.45150 0.00086
72 89 0.45150 0.00079
73 89 0.45150 0.00072
74 90 0.45150 0.00065
75 90 0.45150 0.00060
76 90 0.45150 0.00054
77 89 0.45150 0.00049
78 89 0.45150 0.00045
