
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.48990
2   1 0.00791 0.44640
3   1 0.01450 0.40680
4   1 0.01998 0.37060
5   3 0.02796 0.33770
6   3 0.04089 0.30770
7   5 0.05559 0.28040
8   9 0.07273 0.25550
9  15 0.09372 0.23280
10 18 0.11840 0.21210
11 22 0.14080 0.19320
12 25 0.16360 0.17610
13 27 0.18560 0.16040
14 29 0.20530 0.14620
15 32 0.22220 0.13320
16 35 0.23790 0.12140
17 40 0.25430 0.11060
18 42 0.26970 0.10080
19 43 0.28300 0.09181
20 48 0.29670 0.08365
21 52 0.30900 0.07622
22 57 0.32230 0.06945
23 61 0.33740 0.06328
24 63 0.35150 0.05766
25 64 0.36340 0.05253
26 70 0.37420 0.04787
27 72 0.38410 0.04362
28 72 0.39260 0.03974
29 75 0.40000 0.03621
30 77 0.40680 0.03299
31 80 0.41300 0.03006
32 83 0.41860 0.02739
33 86 0.42360 0.02496
34 87 0.42800 0.02274
35 87 0.43160 0.02072
36 88 0.43470 0.01888
37 90 0.43720 0.01720
38 91 0.43960 0.01567
39 90 0.44160 0.01428
40 88 0.44320 0.01301
41 87 0.44460 0.01186
42 87 0.44580 0.01080
43 85 0.44670 0.00984
44 84 0.44750 0.00897
45 83 0.44810 0.00817
46 83 0.44870 0.00745
47 83 0.44910 0.00678
48 83 0.44950 0.00618
49 83 0.44980 0.00563
50 83 0.45010 0.00513
51 84 0.45030 0.00468
52 84 0.45050 0.00426
53 84 0.45070 0.00388
54 84 0.45080 0.00354
55 84 0.45090 0.00322
56 84 0.45100 0.00294
57 84 0.45110 0.00268
58 84 0.45110 0.00244
59 84 0.45120 0.00222
60 84 0.45120 0.00202
61 85 0.45130 0.00184
62 85 0.45130 0.00168
63 86 0.45140 0.00153
64 86 0.45140 0.00140
65 86 0.45140 0.00127
66 86 0.45140 0.00116
67 86 0.45140 0.00106
68 87 0.45150 0.00096
69 87 0.45150 0.00088
70 87 0.45150 0.00080
71 87 0.45150 0.00073
72 89 0.45150 0.00066
73 89 0.45150 0.00060
74 90 0.45150 0.00055
75 90 0.45150 0.00050
76 90 0.45150 0.00046
77 89 0.45150 0.00042
78 89 0.45150 0.00038
