
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 15.6000
2    1 0.00236 14.2200
3    1 0.00433 12.9500
4    1 0.00596 11.8000
5    1 0.00733 10.7500
6    1 0.00846  9.7990
7    2 0.01093  8.9280
8    2 0.01356  8.1350
9    3 0.01614  7.4120
10   3 0.01898  6.7540
11   3 0.02134  6.1540
12   3 0.02331  5.6070
13   3 0.02495  5.1090
14   3 0.02631  4.6550
15   4 0.02757  4.2420
16   5 0.02927  3.8650
17   5 0.03159  3.5210
18   5 0.03353  3.2090
19   5 0.03515  2.9240
20   5 0.03650  2.6640
21   5 0.03764  2.4270
22   5 0.03858  2.2120
23   6 0.03949  2.0150
24   6 0.04025  1.8360
25   6 0.04088  1.6730
26   6 0.04141  1.5240
27   6 0.04185  1.3890
28   6 0.04221  1.2660
29   6 0.04252  1.1530
30   7 0.04280  1.0510
31   7 0.04348  0.9573
32   7 0.04406  0.8723
33   7 0.04454  0.7948
34   7 0.04494  0.7242
35   9 0.04541  0.6599
36  11 0.04766  0.6012
37  11 0.05194  0.5478
38  12 0.05794  0.4992
39  13 0.06419  0.4548
40  13 0.07020  0.4144
41  14 0.07579  0.3776
42  16 0.08319  0.3440
43  18 0.09329  0.3135
44  18 0.10380  0.2856
45  19 0.11410  0.2603
46  19 0.12420  0.2371
47  21 0.13400  0.2161
48  22 0.14510  0.1969
49  23 0.15620  0.1794
50  25 0.16670  0.1635
51  28 0.17770  0.1489
52  28 0.18860  0.1357
53  30 0.19880  0.1236
54  31 0.20860  0.1127
55  34 0.21770  0.1027
56  38 0.22660  0.0935
57  41 0.23550  0.0852
58  46 0.24510  0.0776
59  48 0.25560  0.0707
60  49 0.26550  0.0645
61  52 0.27520  0.0587
62  53 0.28460  0.0535
63  53 0.29340  0.0488
64  56 0.30200  0.0444
65  61 0.31130  0.0405
66  63 0.32180  0.0369
67  63 0.33170  0.0336
68  65 0.34140  0.0306
69  66 0.35090  0.0279
70  67 0.35970  0.0254
71  70 0.36810  0.0232
72  70 0.37610  0.0211
73  70 0.38340  0.0192
74  71 0.39000  0.0175
75  71 0.39610  0.0160
76  72 0.40170  0.0146
77  72 0.40670  0.0133
78  73 0.41120  0.0121
79  74 0.41540  0.0110
80  76 0.41940  0.0100
81  77 0.42300  0.0091
82  78 0.42630  0.0083
83  78 0.42920  0.0076
84  78 0.43180  0.0069
85  80 0.43420  0.0063
86  81 0.43630  0.0057
87  81 0.43810  0.0052
88  81 0.43980  0.0048
89  82 0.44120  0.0043
90  83 0.44250  0.0040
91  84 0.44370  0.0036
92  84 0.44470  0.0033
93  84 0.44570  0.0030
94  85 0.44650  0.0027
95  85 0.44720  0.0025
96  86 0.44780  0.0023
97  86 0.44830  0.0021
98  86 0.44880  0.0019
99  87 0.44920  0.0017
100 87 0.44950  0.0016
