
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.8010
2    1 0.00238 7.1080
3    1 0.00436 6.4770
4    1 0.00600 5.9010
5    1 0.00737 5.3770
6    1 0.00851 4.8990
7    2 0.01100 4.4640
8    2 0.01364 4.0670
9    3 0.01621 3.7060
10   3 0.01906 3.3770
11   3 0.02143 3.0770
12   3 0.02340 2.8040
13   3 0.02504 2.5550
14   3 0.02640 2.3280
15   4 0.02763 2.1210
16   5 0.02934 1.9320
17   5 0.03169 1.7610
18   5 0.03364 1.6040
19   5 0.03527 1.4620
20   5 0.03662 1.3320
21   5 0.03775 1.2140
22   5 0.03868 1.1060
23   6 0.03957 1.0080
24   6 0.04032 0.9180
25   6 0.04095 0.8365
26   6 0.04147 0.7622
27   6 0.04190 0.6945
28   6 0.04226 0.6328
29   6 0.04256 0.5766
30   7 0.04283 0.5253
31   7 0.04353 0.4787
32   7 0.04411 0.4361
33   7 0.04460 0.3974
34   7 0.04500 0.3621
35   8 0.04546 0.3299
36  11 0.04878 0.3006
37  11 0.05514 0.2739
38  12 0.06358 0.2496
39  13 0.07173 0.2274
40  13 0.07903 0.2072
41  15 0.08597 0.1888
42  16 0.09672 0.1720
43  18 0.10910 0.1567
44  19 0.12230 0.1428
45  19 0.13480 0.1301
46  20 0.14580 0.1186
47  20 0.15610 0.1080
48  21 0.16770 0.0984
49  22 0.17870 0.0897
50  25 0.18950 0.0817
51  28 0.20120 0.0745
52  28 0.21250 0.0678
53  28 0.22230 0.0618
54  30 0.23120 0.0563
55  32 0.23980 0.0513
56  35 0.24740 0.0468
57  38 0.25450 0.0426
58  43 0.26490 0.0388
59  46 0.27550 0.0354
60  50 0.28610 0.0322
61  52 0.29690 0.0294
62  52 0.30690 0.0268
63  53 0.31610 0.0244
64  56 0.32610 0.0222
65  61 0.33790 0.0202
66  62 0.34950 0.0184
67  65 0.36030 0.0168
68  66 0.37080 0.0153
69  69 0.38030 0.0140
70  69 0.38900 0.0127
71  70 0.39660 0.0116
72  71 0.40330 0.0106
73  71 0.40920 0.0096
74  72 0.41420 0.0088
75  72 0.41860 0.0080
76  75 0.42250 0.0073
77  76 0.42630 0.0066
78  76 0.42960 0.0060
79  76 0.43250 0.0055
80  76 0.43500 0.0050
81  77 0.43710 0.0046
82  78 0.43900 0.0042
83  78 0.44070 0.0038
84  78 0.44210 0.0035
85  79 0.44330 0.0031
86  80 0.44440 0.0029
87  81 0.44530 0.0026
88  83 0.44620 0.0024
89  84 0.44700 0.0022
90  84 0.44770 0.0020
91  84 0.44830 0.0018
92  84 0.44880 0.0016
93  85 0.44920 0.0015
94  85 0.44960 0.0014
95  85 0.44990 0.0012
96  86 0.45010 0.0011
97  86 0.45030 0.0010
98  87 0.45050 0.0009
99  87 0.45070 0.0009
100 87 0.45080 0.0008
