
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.7000
2    1 0.00237 10.6600
3    1 0.00434  9.7150
4    1 0.00598  8.8520
5    1 0.00735  8.0650
6    1 0.00849  7.3490
7    2 0.01097  6.6960
8    2 0.01360  6.1010
9    3 0.01618  5.5590
10   3 0.01902  5.0650
11   3 0.02139  4.6150
12   3 0.02336  4.2050
13   3 0.02499  3.8320
14   3 0.02636  3.4910
15   4 0.02760  3.1810
16   5 0.02931  2.8990
17   5 0.03164  2.6410
18   5 0.03358  2.4060
19   5 0.03521  2.1930
20   5 0.03656  1.9980
21   5 0.03769  1.8200
22   5 0.03863  1.6590
23   6 0.03953  1.5110
24   6 0.04028  1.3770
25   6 0.04091  1.2550
26   6 0.04144  1.1430
27   6 0.04187  1.0420
28   6 0.04224  0.9492
29   6 0.04254  0.8648
30   7 0.04281  0.7880
31   7 0.04351  0.7180
32   7 0.04408  0.6542
33   7 0.04457  0.5961
34   7 0.04497  0.5431
35   9 0.04544  0.4949
36  11 0.04809  0.4509
37  11 0.05319  0.4109
38  12 0.06019  0.3744
39  13 0.06728  0.3411
40  13 0.07390  0.3108
41  14 0.07991  0.2832
42  16 0.08883  0.2580
43  18 0.09998  0.2351
44  18 0.11130  0.2142
45  19 0.12290  0.1952
46  19 0.13350  0.1779
47  20 0.14350  0.1621
48  22 0.15500  0.1477
49  23 0.16600  0.1345
50  25 0.17670  0.1226
51  28 0.18810  0.1117
52  28 0.19930  0.1018
53  28 0.20930  0.0927
54  30 0.21870  0.0845
55  34 0.22770  0.0770
56  36 0.23610  0.0702
57  39 0.24430  0.0639
58  44 0.25410  0.0582
59  48 0.26470  0.0531
60  50 0.27490  0.0483
61  51 0.28500  0.0441
62  52 0.29460  0.0401
63  53 0.30340  0.0366
64  58 0.31230  0.0333
65  62 0.32290  0.0304
66  62 0.33390  0.0277
67  63 0.34410  0.0252
68  66 0.35430  0.0230
69  66 0.36380  0.0209
70  68 0.37260  0.0191
71  70 0.38090  0.0174
72  70 0.38840  0.0158
73  71 0.39520  0.0144
74  71 0.40120  0.0131
75  71 0.40670  0.0120
76  73 0.41150  0.0109
77  73 0.41580  0.0099
78  75 0.41980  0.0091
79  76 0.42360  0.0083
80  76 0.42700  0.0075
81  76 0.42990  0.0069
82  77 0.43260  0.0062
83  77 0.43490  0.0057
84  79 0.43700  0.0052
85  80 0.43880  0.0047
86  80 0.44040  0.0043
87  81 0.44180  0.0039
88  81 0.44310  0.0036
89  84 0.44410  0.0033
90  84 0.44520  0.0030
91  84 0.44610  0.0027
92  84 0.44690  0.0025
93  84 0.44750  0.0022
94  85 0.44810  0.0020
95  85 0.44860  0.0019
96  86 0.44910  0.0017
97  86 0.44940  0.0015
98  86 0.44970  0.0014
99  87 0.45000  0.0013
100 87 0.45020  0.0012
