
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.2010
2    1 0.00239 4.7390
3    1 0.00437 4.3180
4    1 0.00602 3.9340
5    1 0.00739 3.5850
6    1 0.00852 3.2660
7    2 0.01102 2.9760
8    2 0.01367 2.7120
9    3 0.01624 2.4710
10   3 0.01909 2.2510
11   3 0.02146 2.0510
12   3 0.02343 1.8690
13   3 0.02507 1.7030
14   3 0.02642 1.5520
15   4 0.02765 1.4140
16   5 0.02936 1.2880
17   5 0.03173 1.1740
18   5 0.03368 1.0700
19   5 0.03531 0.9745
20   5 0.03666 0.8879
21   5 0.03779 0.8091
22   5 0.03872 0.7372
23   6 0.03960 0.6717
24   6 0.04035 0.6120
25   6 0.04097 0.5577
26   6 0.04149 0.5081
27   6 0.04192 0.4630
28   6 0.04228 0.4218
29   6 0.04257 0.3844
30   7 0.04283 0.3502
31   7 0.04355 0.3191
32   7 0.04413 0.2908
33   7 0.04462 0.2649
34   7 0.04502 0.2414
35   8 0.04548 0.2200
36  11 0.04954 0.2004
37  11 0.05719 0.1826
38  12 0.06696 0.1664
39  13 0.07596 0.1516
40  13 0.08370 0.1381
41  16 0.09237 0.1259
42  17 0.10440 0.1147
43  19 0.11740 0.1045
44  19 0.13270 0.0952
45  19 0.14550 0.0867
46  20 0.15640 0.0790
47  20 0.16690 0.0720
48  21 0.17890 0.0656
49  22 0.18970 0.0598
50  24 0.20120 0.0545
51  26 0.21240 0.0496
52  28 0.22350 0.0452
53  28 0.23290 0.0412
54  30 0.24140 0.0376
55  32 0.24950 0.0342
56  33 0.25630 0.0312
57  37 0.26280 0.0284
58  42 0.27340 0.0259
59  44 0.28430 0.0236
60  48 0.29610 0.0215
61  49 0.30700 0.0196
62  51 0.31740 0.0178
63  52 0.32750 0.0163
64  57 0.33810 0.0148
65  61 0.35120 0.0135
66  62 0.36330 0.0123
67  65 0.37490 0.0112
68  68 0.38540 0.0102
69  69 0.39490 0.0093
70  69 0.40280 0.0085
71  70 0.40940 0.0077
72  71 0.41510 0.0070
73  72 0.41980 0.0064
74  73 0.42390 0.0058
75  75 0.42760 0.0053
76  75 0.43110 0.0048
77  76 0.43400 0.0044
78  76 0.43650 0.0040
79  76 0.43850 0.0037
80  76 0.44020 0.0033
81  78 0.44180 0.0030
82  78 0.44310 0.0028
83  78 0.44430 0.0025
84  78 0.44520 0.0023
85  79 0.44600 0.0021
86  81 0.44690 0.0019
87  82 0.44760 0.0017
88  83 0.44820 0.0016
89  84 0.44870 0.0014
90  84 0.44920 0.0013
91  84 0.44960 0.0012
92  84 0.44990 0.0011
93  85 0.45010 0.0010
94  85 0.45040 0.0009
95  85 0.45050 0.0008
96  85 0.45070 0.0008
97  87 0.45080 0.0007
98  87 0.45090 0.0006
99  87 0.45100 0.0006
100 87 0.45110 0.0005
