
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.2010
2    1 0.00238 6.5610
3    1 0.00436 5.9780
4    1 0.00601 5.4470
5    1 0.00738 4.9630
6    1 0.00851 4.5220
7    2 0.01100 4.1210
8    2 0.01365 3.7550
9    3 0.01622 3.4210
10   3 0.01907 3.1170
11   3 0.02144 2.8400
12   3 0.02341 2.5880
13   3 0.02504 2.3580
14   3 0.02640 2.1490
15   4 0.02764 1.9580
16   5 0.02935 1.7840
17   5 0.03170 1.6250
18   5 0.03365 1.4810
19   5 0.03528 1.3490
20   5 0.03663 1.2290
21   5 0.03776 1.1200
22   5 0.03869 1.0210
23   6 0.03958 0.9300
24   6 0.04033 0.8474
25   6 0.04095 0.7721
26   6 0.04147 0.7035
27   6 0.04191 0.6410
28   6 0.04226 0.5841
29   6 0.04256 0.5322
30   7 0.04283 0.4849
31   7 0.04353 0.4418
32   7 0.04412 0.4026
33   7 0.04460 0.3668
34   7 0.04501 0.3342
35   8 0.04547 0.3045
36  11 0.04892 0.2775
37  11 0.05554 0.2528
38  12 0.06425 0.2304
39  13 0.07259 0.2099
40  13 0.08000 0.1913
41  15 0.08720 0.1743
42  17 0.09828 0.1588
43  18 0.11070 0.1447
44  19 0.12440 0.1318
45  19 0.13700 0.1201
46  20 0.14800 0.1094
47  20 0.15840 0.0997
48  21 0.17010 0.0909
49  22 0.18100 0.0828
50  25 0.19190 0.0754
51  27 0.20350 0.0687
52  28 0.21490 0.0626
53  28 0.22460 0.0571
54  30 0.23340 0.0520
55  32 0.24190 0.0474
56  35 0.24940 0.0432
57  38 0.25630 0.0393
58  43 0.26660 0.0358
59  46 0.27740 0.0327
60  50 0.28820 0.0298
61  52 0.29910 0.0271
62  52 0.30910 0.0247
63  54 0.31850 0.0225
64  55 0.32860 0.0205
65  61 0.34070 0.0187
66  62 0.35230 0.0170
67  65 0.36330 0.0155
68  66 0.37390 0.0141
69  69 0.38330 0.0129
70  69 0.39190 0.0117
71  70 0.39930 0.0107
72  71 0.40590 0.0097
73  71 0.41150 0.0089
74  72 0.41640 0.0081
75  72 0.42060 0.0074
76  75 0.42440 0.0067
77  76 0.42810 0.0061
78  76 0.43120 0.0056
79  76 0.43390 0.0051
80  76 0.43620 0.0046
81  77 0.43820 0.0042
82  78 0.44000 0.0038
83  78 0.44150 0.0035
84  78 0.44280 0.0032
85  79 0.44400 0.0029
86  80 0.44500 0.0026
87  81 0.44590 0.0024
88  83 0.44670 0.0022
89  84 0.44740 0.0020
90  84 0.44810 0.0018
91  84 0.44860 0.0017
92  84 0.44910 0.0015
93  85 0.44940 0.0014
94  85 0.44980 0.0013
95  85 0.45000 0.0011
96  86 0.45030 0.0010
97  86 0.45050 0.0010
98  87 0.45060 0.0009
99  87 0.45080 0.0008
100 87 0.45090 0.0007
