
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.3610
2    1 0.00238 8.5300
3    1 0.00435 7.7720
4    1 0.00600 7.0810
5    1 0.00736 6.4520
6    1 0.00850 5.8790
7    2 0.01099 5.3570
8    2 0.01362 4.8810
9    3 0.01620 4.4470
10   3 0.01905 4.0520
11   3 0.02141 3.6920
12   3 0.02338 3.3640
13   3 0.02502 3.0650
14   3 0.02638 2.7930
15   4 0.02762 2.5450
16   5 0.02933 2.3190
17   5 0.03167 2.1130
18   5 0.03362 1.9250
19   5 0.03525 1.7540
20   5 0.03660 1.5980
21   5 0.03773 1.4560
22   5 0.03866 1.3270
23   6 0.03955 1.2090
24   6 0.04031 1.1020
25   6 0.04094 1.0040
26   6 0.04146 0.9146
27   6 0.04189 0.8334
28   6 0.04225 0.7593
29   6 0.04255 0.6919
30   7 0.04282 0.6304
31   7 0.04352 0.5744
32   7 0.04410 0.5234
33   7 0.04459 0.4769
34   7 0.04499 0.4345
35   9 0.04545 0.3959
36  11 0.04846 0.3607
37  11 0.05424 0.3287
38  12 0.06204 0.2995
39  13 0.06973 0.2729
40  13 0.07676 0.2486
41  15 0.08310 0.2266
42  16 0.09321 0.2064
43  18 0.10510 0.1881
44  19 0.11730 0.1714
45  19 0.12960 0.1562
46  20 0.14040 0.1423
47  20 0.15060 0.1296
48  22 0.16220 0.1181
49  22 0.17310 0.1076
50  25 0.18390 0.0981
51  28 0.19560 0.0894
52  28 0.20680 0.0814
53  28 0.21680 0.0742
54  30 0.22580 0.0676
55  33 0.23460 0.0616
56  35 0.24260 0.0561
57  39 0.25030 0.0511
58  44 0.26030 0.0466
59  48 0.27090 0.0424
60  51 0.28120 0.0387
61  51 0.29190 0.0352
62  52 0.30160 0.0321
63  53 0.31060 0.0293
64  57 0.32010 0.0267
65  61 0.33150 0.0243
66  61 0.34270 0.0221
67  65 0.35330 0.0202
68  66 0.36360 0.0184
69  66 0.37310 0.0167
70  69 0.38190 0.0153
71  70 0.38980 0.0139
72  71 0.39700 0.0127
73  71 0.40330 0.0115
74  71 0.40880 0.0105
75  72 0.41370 0.0096
76  72 0.41790 0.0087
77  76 0.42180 0.0080
78  76 0.42560 0.0072
79  76 0.42890 0.0066
80  76 0.43170 0.0060
81  76 0.43420 0.0055
82  77 0.43640 0.0050
83  78 0.43840 0.0046
84  78 0.44010 0.0041
85  80 0.44160 0.0038
86  80 0.44290 0.0034
87  80 0.44400 0.0031
88  82 0.44500 0.0029
89  84 0.44590 0.0026
90  84 0.44670 0.0024
91  84 0.44750 0.0022
92  84 0.44800 0.0020
93  84 0.44860 0.0018
94  85 0.44900 0.0016
95  85 0.44940 0.0015
96  86 0.44970 0.0014
97  86 0.45000 0.0012
98  87 0.45020 0.0011
99  87 0.45040 0.0010
100 87 0.45060 0.0009
