
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 93.610
2    1 0.00216 85.300
3    1 0.00400 77.720
4    1 0.00558 70.810
5    1 0.00691 64.520
6    1 0.00804 58.790
7    2 0.01034 53.570
8    2 0.01281 48.810
9    3 0.01543 44.470
10   3 0.01815 40.520
11   3 0.02046 36.920
12   3 0.02243 33.640
13   3 0.02410 30.650
14   3 0.02552 27.930
15   4 0.02691 25.450
16   5 0.02860 23.190
17   5 0.03070 21.130
18   5 0.03251 19.250
19   5 0.03409 17.540
20   5 0.03544 15.980
21   5 0.03661 14.560
22   6 0.03770 13.270
23   6 0.03868 12.090
24   6 0.03950 11.020
25   6 0.04020 10.040
26   6 0.04080  9.146
27   6 0.04131  8.334
28   6 0.04174  7.593
29   6 0.04210  6.919
30   7 0.04249  6.304
31   7 0.04306  5.744
32   7 0.04357  5.234
33   7 0.04402  4.769
34   9 0.04449  4.345
35  10 0.04505  3.959
36  11 0.04593  3.607
37  11 0.04723  3.287
38  12 0.04900  2.995
39  13 0.05106  2.729
40  13 0.05323  2.486
41  14 0.05543  2.266
42  14 0.05773  2.064
43  18 0.06092  1.881
44  19 0.06501  1.714
45  19 0.06943  1.562
46  20 0.07418  1.423
47  21 0.07912  1.296
48  22 0.08482  1.181
49  24 0.09080  1.076
50  30 0.09759  0.981
51  32 0.10510  0.894
52  32 0.11270  0.814
53  34 0.12050  0.742
54  34 0.12850  0.676
55  37 0.13650  0.616
56  38 0.14470  0.561
57  44 0.15310  0.511
58  48 0.16150  0.466
59  50 0.17020  0.424
60  53 0.17890  0.387
61  53 0.18770  0.352
62  54 0.19630  0.321
63  56 0.20480  0.293
64  58 0.21330  0.267
65  59 0.22180  0.243
66  61 0.23010  0.221
67  64 0.23830  0.202
68  64 0.24640  0.184
69  65 0.25430  0.167
70  66 0.26200  0.153
71  69 0.26980  0.139
72  71 0.27750  0.127
73  71 0.28510  0.115
74  73 0.29270  0.105
75  74 0.30030  0.096
76  75 0.30790  0.087
77  76 0.31530  0.080
78  76 0.32260  0.072
79  76 0.32970  0.066
80  76 0.33660  0.060
81  76 0.34340  0.055
82  78 0.35000  0.050
83  79 0.35630  0.046
84  79 0.36250  0.041
85  79 0.36840  0.038
86  80 0.37410  0.034
87  80 0.37950  0.031
88  80 0.38470  0.029
89  80 0.38970  0.026
90  81 0.39450  0.024
91  81 0.39900  0.022
92  81 0.40330  0.020
93  83 0.40730  0.018
94  82 0.41120  0.016
95  83 0.41480  0.015
96  84 0.41810  0.014
97  85 0.42130  0.012
98  85 0.42420  0.011
99  85 0.42700  0.010
100 85 0.42950  0.009
