
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 9.3090
2   1 0.00174 8.4820
3   1 0.00354 7.7280
4   1 0.00540 7.0420
5   3 0.00770 6.4160
6   3 0.01203 5.8460
7   6 0.01787 5.3270
8  11 0.02607 4.8540
9  17 0.03609 4.4220
10 25 0.04901 4.0300
11 30 0.06365 3.6720
12 32 0.07910 3.3450
13 35 0.09474 3.0480
14 41 0.11150 2.7770
15 43 0.12860 2.5310
16 46 0.14530 2.3060
17 49 0.16140 2.1010
18 51 0.17730 1.9140
19 53 0.19240 1.7440
20 55 0.20700 1.5890
21 59 0.22100 1.4480
22 63 0.23470 1.3200
23 69 0.24820 1.2020
24 71 0.26110 1.0950
25 73 0.27340 0.9982
26 73 0.28530 0.9095
27 75 0.29690 0.8287
28 76 0.30830 0.7551
29 78 0.31940 0.6880
30 78 0.32990 0.6269
31 80 0.34000 0.5712
32 82 0.34970 0.5204
33 82 0.35870 0.4742
34 84 0.36720 0.4321
35 86 0.37530 0.3937
36 87 0.38280 0.3587
37 87 0.38990 0.3269
38 87 0.39630 0.2978
39 87 0.40220 0.2714
40 87 0.40770 0.2473
41 88 0.41260 0.2253
42 88 0.41710 0.2053
43 88 0.42110 0.1870
44 88 0.42470 0.1704
45 88 0.42800 0.1553
46 88 0.43090 0.1415
47 89 0.43350 0.1289
48 89 0.43580 0.1175
49 89 0.43790 0.1070
50 89 0.43980 0.0975
51 89 0.44140 0.0889
52 89 0.44280 0.0810
53 90 0.44400 0.0738
54 89 0.44510 0.0672
55 89 0.44600 0.0612
56 89 0.44680 0.0558
57 89 0.44740 0.0508
58 88 0.44800 0.0463
59 89 0.44850 0.0422
60 89 0.44900 0.0385
61 89 0.44940 0.0350
62 88 0.44970 0.0319
63 89 0.45000 0.0291
64 89 0.45020 0.0265
65 89 0.45040 0.0242
66 86 0.45060 0.0220
67 86 0.45070 0.0201
68 86 0.45090 0.0183
69 85 0.45100 0.0167
70 85 0.45100 0.0152
71 86 0.45110 0.0138
72 86 0.45120 0.0126
73 87 0.45120 0.0115
74 87 0.45130 0.0105
75 88 0.45130 0.0095
76 89 0.45140 0.0087
77 89 0.45140 0.0079
78 89 0.45140 0.0072
79 90 0.45140 0.0066
80 90 0.45140 0.0060
81 90 0.45150 0.0055
82 90 0.45150 0.0050
83 90 0.45150 0.0045
84 91 0.45150 0.0041
85 90 0.45150 0.0038
86 90 0.45150 0.0034
87 91 0.45150 0.0031
88 91 0.45150 0.0028
89 91 0.45150 0.0026
90 91 0.45150 0.0024
91 91 0.45150 0.0022
