
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.16400
2   1 0.00623 1.06000
3   1 0.01174 0.96600
4   1 0.01660 0.88020
5   3 0.02327 0.80200
6   3 0.03458 0.73080
7   5 0.04795 0.66590
8   9 0.06321 0.60670
9  15 0.08257 0.55280
10 19 0.10430 0.50370
11 22 0.12610 0.45900
12 26 0.14730 0.41820
13 29 0.16960 0.38100
14 31 0.18980 0.34720
15 35 0.20810 0.31630
16 37 0.22620 0.28820
17 40 0.24320 0.26260
18 44 0.25890 0.23930
19 45 0.27280 0.21800
20 48 0.28660 0.19870
21 50 0.29950 0.18100
22 58 0.31190 0.16490
23 62 0.32590 0.15030
24 65 0.34010 0.13690
25 67 0.35250 0.12480
26 70 0.36340 0.11370
27 72 0.37400 0.10360
28 74 0.38330 0.09438
29 75 0.39160 0.08600
30 79 0.39910 0.07836
31 81 0.40620 0.07140
32 83 0.41240 0.06505
33 85 0.41780 0.05928
34 87 0.42270 0.05401
35 87 0.42700 0.04921
36 87 0.43060 0.04484
37 87 0.43360 0.04086
38 88 0.43620 0.03723
39 90 0.43860 0.03392
40 91 0.44070 0.03091
41 90 0.44240 0.02816
42 89 0.44390 0.02566
43 89 0.44510 0.02338
44 89 0.44610 0.02130
45 88 0.44700 0.01941
46 88 0.44770 0.01769
47 85 0.44830 0.01611
48 83 0.44880 0.01468
49 83 0.44920 0.01338
50 83 0.44960 0.01219
51 83 0.44980 0.01111
52 84 0.45010 0.01012
53 84 0.45030 0.00922
54 84 0.45050 0.00840
55 84 0.45070 0.00766
56 84 0.45080 0.00698
57 84 0.45090 0.00636
58 84 0.45100 0.00579
59 84 0.45110 0.00528
60 84 0.45120 0.00481
61 84 0.45120 0.00438
62 85 0.45130 0.00399
63 85 0.45130 0.00364
64 86 0.45130 0.00331
65 86 0.45140 0.00302
66 86 0.45140 0.00275
67 86 0.45140 0.00251
68 86 0.45140 0.00228
69 87 0.45140 0.00208
70 87 0.45150 0.00190
71 87 0.45150 0.00173
72 88 0.45150 0.00157
73 89 0.45150 0.00144
74 90 0.45150 0.00131
75 90 0.45150 0.00119
76 90 0.45150 0.00108
77 90 0.45150 0.00099
78 89 0.45150 0.00090
79 89 0.45150 0.00082
80 89 0.45150 0.00075
