
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.77570
2   1 0.00710 0.70680
3   1 0.01319 0.64400
4   1 0.01840 0.58680
5   3 0.02575 0.53470
6   3 0.03796 0.48720
7   5 0.05208 0.44390
8   9 0.06835 0.40450
9  15 0.08862 0.36850
10 19 0.11190 0.33580
11 22 0.13410 0.30600
12 25 0.15600 0.27880
13 29 0.17820 0.25400
14 30 0.19830 0.23150
15 32 0.21560 0.21090
16 36 0.23270 0.19220
17 41 0.24930 0.17510
18 43 0.26510 0.15950
19 44 0.27860 0.14540
20 48 0.29240 0.13240
21 50 0.30490 0.12070
22 57 0.31780 0.11000
23 61 0.33240 0.10020
24 63 0.34650 0.09129
25 66 0.35860 0.08318
26 70 0.36950 0.07579
27 71 0.37980 0.06906
28 73 0.38860 0.06292
29 75 0.39650 0.05733
30 79 0.40350 0.05224
31 81 0.41020 0.04760
32 83 0.41600 0.04337
33 85 0.42110 0.03952
34 87 0.42580 0.03601
35 87 0.42970 0.03281
36 87 0.43300 0.02989
37 87 0.43570 0.02724
38 91 0.43820 0.02482
39 91 0.44030 0.02261
40 90 0.44220 0.02060
41 90 0.44370 0.01877
42 88 0.44500 0.01711
43 87 0.44600 0.01559
44 86 0.44690 0.01420
45 85 0.44770 0.01294
46 83 0.44830 0.01179
47 83 0.44880 0.01074
48 83 0.44920 0.00979
49 83 0.44960 0.00892
50 83 0.44990 0.00813
51 83 0.45010 0.00740
52 84 0.45030 0.00675
53 84 0.45050 0.00615
54 84 0.45070 0.00560
55 84 0.45080 0.00510
56 84 0.45090 0.00465
57 84 0.45100 0.00424
58 84 0.45110 0.00386
59 84 0.45120 0.00352
60 84 0.45120 0.00320
61 85 0.45130 0.00292
62 85 0.45130 0.00266
63 86 0.45130 0.00242
64 86 0.45140 0.00221
65 86 0.45140 0.00201
66 86 0.45140 0.00183
67 86 0.45140 0.00167
68 87 0.45140 0.00152
69 87 0.45150 0.00139
70 87 0.45150 0.00126
71 87 0.45150 0.00115
72 89 0.45150 0.00105
73 89 0.45150 0.00096
74 90 0.45150 0.00087
75 90 0.45150 0.00079
76 90 0.45150 0.00072
77 89 0.45150 0.00066
78 89 0.45150 0.00060
79 89 0.45150 0.00055
