
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.86200
2   1 0.00510 1.69600
3   1 0.00980 1.54600
4   1 0.01411 1.40800
5   3 0.01982 1.28300
6   3 0.02980 1.16900
7   5 0.04193 1.06500
8  10 0.05577 0.97070
9  15 0.07364 0.88450
10 19 0.09422 0.80590
11 22 0.11440 0.73430
12 28 0.13470 0.66910
13 32 0.15690 0.60960
14 33 0.17700 0.55550
15 36 0.19700 0.50610
16 39 0.21540 0.46120
17 42 0.23260 0.42020
18 43 0.24840 0.38290
19 47 0.26280 0.34890
20 49 0.27690 0.31790
21 52 0.29020 0.28960
22 57 0.30250 0.26390
23 65 0.31510 0.24050
24 67 0.32950 0.21910
25 66 0.34230 0.19960
26 70 0.35360 0.18190
27 72 0.36420 0.16570
28 75 0.37420 0.15100
29 77 0.38330 0.13760
30 79 0.39160 0.12540
31 83 0.39920 0.11420
32 84 0.40590 0.10410
33 85 0.41180 0.09484
34 86 0.41720 0.08642
35 87 0.42210 0.07874
36 87 0.42620 0.07174
37 87 0.42970 0.06537
38 88 0.43280 0.05956
39 88 0.43540 0.05427
40 89 0.43790 0.04945
41 89 0.44000 0.04506
42 90 0.44180 0.04105
43 90 0.44330 0.03741
44 89 0.44460 0.03408
45 89 0.44560 0.03106
46 89 0.44650 0.02830
47 88 0.44730 0.02578
48 87 0.44800 0.02349
49 87 0.44850 0.02141
50 86 0.44900 0.01950
51 85 0.44940 0.01777
52 83 0.44970 0.01619
53 84 0.45000 0.01475
54 84 0.45020 0.01344
55 84 0.45040 0.01225
56 84 0.45060 0.01116
57 84 0.45070 0.01017
58 84 0.45090 0.00927
59 84 0.45100 0.00844
60 84 0.45100 0.00769
61 84 0.45110 0.00701
62 85 0.45120 0.00639
63 85 0.45120 0.00582
64 86 0.45130 0.00530
65 86 0.45130 0.00483
66 86 0.45130 0.00440
67 86 0.45140 0.00401
68 86 0.45140 0.00366
69 87 0.45140 0.00333
70 87 0.45140 0.00303
71 87 0.45150 0.00276
72 88 0.45150 0.00252
73 89 0.45150 0.00230
74 89 0.45150 0.00209
75 90 0.45150 0.00191
76 90 0.45150 0.00174
77 90 0.45150 0.00158
78 90 0.45150 0.00144
79 89 0.45150 0.00131
80 89 0.45150 0.00120
81 89 0.45150 0.00109
