
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.6870
2    1 0.00238 6.0930
3    1 0.00437 5.5510
4    1 0.00601 5.0580
5    1 0.00738 4.6090
6    1 0.00851 4.1990
7    2 0.01101 3.8260
8    2 0.01365 3.4860
9    3 0.01623 3.1770
10   3 0.01908 2.8940
11   3 0.02145 2.6370
12   3 0.02342 2.4030
13   3 0.02505 2.1900
14   3 0.02641 1.9950
15   4 0.02764 1.8180
16   5 0.02935 1.6560
17   5 0.03171 1.5090
18   5 0.03366 1.3750
19   5 0.03529 1.2530
20   5 0.03664 1.1420
21   5 0.03777 1.0400
22   5 0.03870 0.9478
23   6 0.03958 0.8636
24   6 0.04033 0.7869
25   6 0.04096 0.7170
26   6 0.04148 0.6533
27   6 0.04191 0.5953
28   6 0.04227 0.5424
29   6 0.04256 0.4942
30   7 0.04283 0.4503
31   7 0.04354 0.4103
32   7 0.04412 0.3738
33   7 0.04461 0.3406
34   7 0.04501 0.3104
35   8 0.04547 0.2828
36  11 0.04906 0.2577
37  11 0.05592 0.2348
38  12 0.06488 0.2139
39  13 0.07338 0.1949
40  13 0.08088 0.1776
41  16 0.08835 0.1618
42  17 0.09971 0.1474
43  18 0.11230 0.1344
44  19 0.12640 0.1224
45  19 0.13900 0.1115
46  20 0.15000 0.1016
47  20 0.16040 0.0926
48  21 0.17220 0.0844
49  22 0.18310 0.0769
50  25 0.19400 0.0700
51  27 0.20570 0.0638
52  28 0.21700 0.0582
53  28 0.22660 0.0530
54  30 0.23530 0.0483
55  32 0.24380 0.0440
56  35 0.25110 0.0401
57  38 0.25780 0.0365
58  44 0.26820 0.0333
59  46 0.27910 0.0303
60  50 0.29010 0.0276
61  52 0.30100 0.0252
62  52 0.31100 0.0229
63  53 0.32060 0.0209
64  55 0.33090 0.0190
65  62 0.34320 0.0174
66  62 0.35480 0.0158
67  65 0.36600 0.0144
68  66 0.37660 0.0131
69  69 0.38610 0.0120
70  69 0.39450 0.0109
71  70 0.40180 0.0099
72  71 0.40810 0.0090
73  71 0.41360 0.0082
74  72 0.41830 0.0075
75  72 0.42230 0.0068
76  75 0.42610 0.0062
77  76 0.42960 0.0057
78  76 0.43260 0.0052
79  76 0.43510 0.0047
80  76 0.43720 0.0043
81  77 0.43910 0.0039
82  78 0.44080 0.0036
83  78 0.44230 0.0033
84  78 0.44350 0.0030
85  79 0.44450 0.0027
86  80 0.44540 0.0025
87  81 0.44630 0.0022
88  83 0.44710 0.0020
89  84 0.44780 0.0019
90  84 0.44840 0.0017
91  84 0.44890 0.0015
92  84 0.44930 0.0014
93  85 0.44960 0.0013
94  85 0.44990 0.0012
95  85 0.45020 0.0011
96  86 0.45040 0.0010
97  86 0.45060 0.0009
98  87 0.45070 0.0008
99  87 0.45080 0.0007
100 87 0.45100 0.0007
