
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 23.5500
2   1 0.001405 21.4600
3   1 0.002573 19.5500
4   2 0.005210 17.8200
5   2 0.022130 16.2300
6   2 0.036550 14.7900
7   1 0.048550 13.4800
8   2 0.059380 12.2800
9   2 0.069090 11.1900
10  2 0.077220 10.1900
11  2 0.084030  9.2890
12  2 0.089730  8.4640
13  2 0.094490  7.7120
14  2 0.098470  7.0270
15  3 0.102000  6.4020
16  3 0.105900  5.8340
17  3 0.109100  5.3150
18  3 0.111800  4.8430
19  3 0.114000  4.4130
20  5 0.116300  4.0210
21  5 0.120000  3.6640
22  6 0.123200  3.3380
23  7 0.126500  3.0420
24  7 0.130400  2.7710
25  6 0.133600  2.5250
26  6 0.136100  2.3010
27  6 0.138300  2.0970
28  6 0.140100  1.9100
29  6 0.141700  1.7410
30  6 0.142900  1.5860
31  6 0.144000  1.4450
32  6 0.144900  1.3170
33  6 0.145700  1.2000
34  7 0.146600  1.0930
35  7 0.147500  0.9960
36  8 0.148400  0.9075
37  8 0.149300  0.8269
38  8 0.150100  0.7535
39  8 0.150800  0.6865
40  8 0.151300  0.6255
41  8 0.151800  0.5700
42  8 0.152200  0.5193
43  8 0.152500  0.4732
44  8 0.152700  0.4312
45  9 0.153000  0.3928
46 11 0.153300  0.3579
47 11 0.153500  0.3262
48 11 0.153800  0.2972
49 11 0.154000  0.2708
50 11 0.154100  0.2467
51 11 0.154300  0.2248
52 11 0.154400  0.2048
53 11 0.154500  0.1866
54 11 0.154500  0.1701
55 11 0.154600  0.1549
56 11 0.154700  0.1412
57 11 0.154700  0.1286
58 11 0.154800  0.1172
59 11 0.154800  0.1068
60 11 0.154800  0.0973
61 11 0.154800  0.0887
62 12 0.154800  0.0808
63 12 0.154900  0.0736
64 12 0.154900  0.0671
65 12 0.154900  0.0611
66 13 0.154900  0.0557
67 15 0.154900  0.0507
68 15 0.154900  0.0462
69 14 0.154900  0.0421
70 14 0.154900  0.0384
71 15 0.154900  0.0350
72 15 0.154900  0.0319
73 15 0.154900  0.0290
74 15 0.154900  0.0265
75 15 0.154900  0.0241
76 15 0.154900  0.0220
77 16 0.154900  0.0200
78 16 0.154900  0.0182
