
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.98800
2   2 0.01222 2.72300
3   4 0.02857 2.48100
4   4 0.04470 2.26100
5   5 0.05932 2.06000
6   6 0.07219 1.87700
7   7 0.08399 1.71000
8   8 0.09442 1.55800
9   8 0.10340 1.42000
10  8 0.11110 1.29400
11  9 0.11780 1.17900
12  9 0.12340 1.07400
13  9 0.12820 0.97860
14 10 0.13240 0.89160
15 10 0.13590 0.81240
16 10 0.13880 0.74030
17 10 0.14130 0.67450
18 10 0.14340 0.61460
19 10 0.14520 0.56000
20 10 0.14670 0.51020
21 10 0.14800 0.46490
22 10 0.14910 0.42360
23 10 0.15000 0.38600
24 11 0.15080 0.35170
25 11 0.15140 0.32040
26 11 0.15190 0.29200
27 11 0.15240 0.26600
28 11 0.15280 0.24240
29 11 0.15310 0.22090
30 11 0.15340 0.20120
31 11 0.15370 0.18340
32 11 0.15390 0.16710
33 12 0.15400 0.15220
34 12 0.15420 0.13870
35 12 0.15430 0.12640
36 12 0.15440 0.11520
37 12 0.15450 0.10490
38 12 0.15450 0.09561
39 12 0.15460 0.08711
40 12 0.15470 0.07938
41 14 0.15470 0.07232
42 14 0.15470 0.06590
43 14 0.15480 0.06004
44 14 0.15480 0.05471
45 14 0.15480 0.04985
46 15 0.15480 0.04542
47 15 0.15490 0.04139
48 15 0.15490 0.03771
49 15 0.15490 0.03436
50 15 0.15490 0.03131
51 15 0.15490 0.02853
52 15 0.15490 0.02599
53 15 0.15490 0.02368
54 15 0.15490 0.02158
55 15 0.15490 0.01966
56 15 0.15490 0.01792
57 15 0.15490 0.01632
58 15 0.15490 0.01487
59 15 0.15490 0.01355
60 15 0.15490 0.01235
61 15 0.15490 0.01125
