
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 11.7800
2   1 0.001410 10.7300
3   1 0.002581  9.7760
4   2 0.005334  8.9080
5   2 0.023410  8.1160
6   2 0.038540  7.3950
7   1 0.050570  6.7380
8   2 0.060610  6.1400
9   2 0.070330  5.5940
10  2 0.078430  5.0970
11  2 0.085170  4.6440
12  2 0.090780  4.2320
13  2 0.095450  3.8560
14  2 0.099330  3.5130
15  3 0.103300  3.2010
16  3 0.107100  2.9170
17  3 0.110200  2.6580
18  3 0.112800  2.4220
19  3 0.115000  2.2060
20  4 0.117600  2.0100
21  4 0.121300  1.8320
22  3 0.124100  1.6690
23  5 0.127000  1.5210
24  6 0.130300  1.3860
25  6 0.133500  1.2630
26  6 0.136200  1.1500
27  6 0.138400  1.0480
28  6 0.140300  0.9551
29  6 0.141900  0.8703
30  6 0.143100  0.7930
31  6 0.144200  0.7225
32  6 0.145100  0.6583
33  7 0.145900  0.5999
34  7 0.146900  0.5466
35  7 0.147700  0.4980
36  8 0.148600  0.4538
37  8 0.149500  0.4135
38  8 0.150300  0.3767
39  8 0.150900  0.3433
40  8 0.151500  0.3128
41  8 0.151900  0.2850
42  8 0.152300  0.2597
43  8 0.152600  0.2366
44  8 0.152800  0.2156
45  9 0.153100  0.1964
46 10 0.153300  0.1790
47 10 0.153600  0.1631
48 10 0.153800  0.1486
49 10 0.154000  0.1354
50 10 0.154100  0.1234
51 10 0.154300  0.1124
52 10 0.154400  0.1024
53 11 0.154500  0.0933
54 11 0.154600  0.0850
55 11 0.154600  0.0775
56 11 0.154700  0.0706
57 11 0.154700  0.0643
58 11 0.154800  0.0586
59 11 0.154800  0.0534
60 12 0.154800  0.0487
61 13 0.154800  0.0443
62 13 0.154800  0.0404
63 13 0.154900  0.0368
64 13 0.154900  0.0335
65 13 0.154900  0.0306
66 13 0.154900  0.0278
67 13 0.154900  0.0254
68 13 0.154900  0.0231
69 13 0.154900  0.0211
70 14 0.154900  0.0192
71 14 0.154900  0.0175
72 14 0.154900  0.0159
73 16 0.154900  0.0145
74 16 0.154900  0.0132
75 16 0.154900  0.0120
76 16 0.154900  0.0110
77 16 0.154900  0.0100
78 16 0.154900  0.0091
79 16 0.154900  0.0083
