
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 14.1300
2   1 0.001409 12.8800
3   1 0.002580 11.7300
4   2 0.005307 10.6900
5   2 0.023140  9.7400
6   2 0.038120  8.8740
7   1 0.050150  8.0860
8   2 0.060350  7.3680
9   2 0.070080  6.7130
10  2 0.078190  6.1170
11  2 0.084940  5.5730
12  2 0.090570  5.0780
13  2 0.095260  4.6270
14  2 0.099160  4.2160
15  3 0.103000  3.8410
16  3 0.106800  3.5000
17  3 0.110000  3.1890
18  3 0.112600  2.9060
19  3 0.114800  2.6480
20  4 0.117300  2.4130
21  4 0.121000  2.1980
22  4 0.124100  2.0030
23  5 0.126900  1.8250
24  6 0.130400  1.6630
25  6 0.133500  1.5150
26  6 0.136200  1.3810
27  6 0.138400  1.2580
28  6 0.140300  1.1460
29  6 0.141800  1.0440
30  6 0.143100  0.9516
31  6 0.144200  0.8670
32  6 0.145100  0.7900
33  7 0.145800  0.7198
34  7 0.146800  0.6559
35  7 0.147700  0.5976
36  8 0.148600  0.5445
37  8 0.149500  0.4961
38  8 0.150200  0.4521
39  8 0.150900  0.4119
40  8 0.151400  0.3753
41  8 0.151900  0.3420
42  8 0.152300  0.3116
43  8 0.152600  0.2839
44  8 0.152800  0.2587
45  9 0.153000  0.2357
46 10 0.153300  0.2148
47 10 0.153600  0.1957
48 10 0.153800  0.1783
49 10 0.154000  0.1625
50 10 0.154100  0.1480
51 11 0.154300  0.1349
52 11 0.154400  0.1229
53 11 0.154500  0.1120
54 11 0.154500  0.1020
55 11 0.154600  0.0930
56 11 0.154700  0.0847
57 11 0.154700  0.0772
58 11 0.154700  0.0703
59 11 0.154800  0.0641
60 11 0.154800  0.0584
61 13 0.154800  0.0532
62 13 0.154800  0.0485
63 13 0.154900  0.0442
64 13 0.154900  0.0402
65 13 0.154900  0.0367
66 13 0.154900  0.0334
67 13 0.154900  0.0304
68 13 0.154900  0.0277
69 13 0.154900  0.0253
70 14 0.154900  0.0230
71 15 0.154900  0.0210
72 14 0.154900  0.0191
73 16 0.154900  0.0174
74 16 0.154900  0.0159
75 16 0.154900  0.0145
76 16 0.154900  0.0132
77 16 0.154900  0.0120
78 16 0.154900  0.0109
79 16 0.154900  0.0100
