
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 37.360
2   4 0.002198 34.040
3   6 0.007358 31.010
4  10 0.014550 28.260
5  13 0.023280 25.750
6  13 0.032570 23.460
7  13 0.041620 21.380
8  15 0.050650 19.480
9  15 0.059410 17.750
10 15 0.067730 16.170
11 16 0.075630 14.730
12 16 0.083070 13.420
13 17 0.090000 12.230
14 17 0.096420 11.150
15 18 0.102300 10.160
16 18 0.107700  9.253
17 18 0.112700  8.431
18 18 0.117200  7.682
19 18 0.121200  7.000
20 18 0.124800  6.378
21 18 0.128100  5.811
22 18 0.131000  5.295
23 18 0.133500  4.825
24 18 0.135900  4.396
25 17 0.137900  4.006
26 17 0.139700  3.650
27 17 0.141400  3.325
28 17 0.142800  3.030
29 18 0.144100  2.761
30 18 0.145200  2.516
31 18 0.146200  2.292
32 18 0.147100  2.088
33 18 0.148000  1.903
34 18 0.148700  1.734
35 18 0.149300  1.580
36 18 0.149900  1.440
37 19 0.150400  1.312
38 19 0.150900  1.195
39 19 0.151300  1.089
40 19 0.151600  0.992
41 19 0.152000  0.904
42 20 0.152300  0.824
43 20 0.152500  0.751
44 21 0.152800  0.684
45 21 0.153100  0.623
46 21 0.153300  0.568
47 21 0.153500  0.517
48 21 0.153600  0.471
49 21 0.153800  0.430
50 22 0.153900  0.391
51 22 0.154100  0.357
52 22 0.154200  0.325
53 22 0.154300  0.296
54 22 0.154400  0.270
55 23 0.154400  0.246
56 24 0.154500  0.224
57 24 0.154600  0.204
58 24 0.154600  0.186
59 25 0.154700  0.169
60 25 0.154700  0.154
61 25 0.154700  0.141
62 25 0.154800  0.128
63 25 0.154800  0.117
64 25 0.154800  0.106
65 26 0.154800  0.097
66 26 0.154900  0.088
67 26 0.154900  0.080
68 26 0.154900  0.073
69 26 0.154900  0.067
70 26 0.154900  0.061
71 26 0.154900  0.055
72 26 0.154900  0.051
73 27 0.154900  0.046
74 27 0.154900  0.042
75 27 0.154900  0.038
76 27 0.154900  0.035
77 27 0.154900  0.032
78 27 0.154900  0.029
79 27 0.154900  0.026
80 27 0.154900  0.024
81 27 0.154900  0.022
