
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.4370
2   1 0.001412 6.7760
3   1 0.002584 6.1740
4   2 0.005384 5.6260
5   2 0.023930 5.1260
6   2 0.039340 4.6710
7   1 0.051350 4.2560
8   1 0.061090 3.8780
9   2 0.070780 3.5330
10  2 0.078860 3.2190
11  2 0.085580 2.9330
12  2 0.091160 2.6730
13  2 0.095790 2.4350
14  2 0.099640 2.2190
15  3 0.103800 2.0220
16  3 0.107500 1.8420
17  3 0.110600 1.6790
18  3 0.113200 1.5290
19  3 0.115300 1.3940
20  4 0.118300 1.2700
21  4 0.122100 1.1570
22  3 0.124300 1.0540
23  5 0.127100 0.9605
24  6 0.130100 0.8752
25  6 0.133500 0.7975
26  6 0.136200 0.7266
27  6 0.138500 0.6621
28  6 0.140400 0.6032
29  6 0.141900 0.5497
30  6 0.143200 0.5008
31  6 0.144300 0.4563
32  6 0.145200 0.4158
33  7 0.145900 0.3789
34  7 0.147000 0.3452
35  7 0.147800 0.3145
36  8 0.148700 0.2866
37  8 0.149600 0.2611
38  8 0.150400 0.2379
39  8 0.151000 0.2168
40  8 0.151500 0.1975
41  8 0.152000 0.1800
42  8 0.152300 0.1640
43  8 0.152600 0.1494
44  8 0.152900 0.1362
45  9 0.153100 0.1241
46 10 0.153300 0.1130
47 10 0.153600 0.1030
48 10 0.153800 0.0938
49 10 0.154000 0.0855
50 10 0.154200 0.0779
51 10 0.154300 0.0710
52 10 0.154400 0.0647
53 10 0.154500 0.0589
54 10 0.154600 0.0537
55 10 0.154600 0.0489
56 10 0.154700 0.0446
57 11 0.154700 0.0406
58 11 0.154800 0.0370
59 11 0.154800 0.0337
60 12 0.154800 0.0307
61 13 0.154800 0.0280
62 13 0.154800 0.0255
63 13 0.154900 0.0232
64 13 0.154900 0.0212
65 13 0.154900 0.0193
66 12 0.154900 0.0176
67 12 0.154900 0.0160
68 12 0.154900 0.0146
69 12 0.154900 0.0133
70 13 0.154900 0.0121
71 14 0.154900 0.0110
72 13 0.154900 0.0101
73 15 0.154900 0.0092
74 15 0.154900 0.0084
75 15 0.154900 0.0076
76 15 0.154900 0.0069
77 15 0.154900 0.0063
78 15 0.154900 0.0058
