
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 14.9400
2   4 0.004494 13.6100
3   5 0.013830 12.4100
4   7 0.024730 11.3000
5  10 0.036850 10.3000
6  12 0.048860  9.3840
7  13 0.060460  8.5500
8  13 0.071110  7.7910
9  13 0.080730  7.0990
10 13 0.089390  6.4680
11 14 0.097250  5.8940
12 14 0.104200  5.3700
13 15 0.110500  4.8930
14 15 0.116000  4.4580
15 15 0.120900  4.0620
16 15 0.125100  3.7010
17 15 0.128900  3.3720
18 15 0.132100  3.0730
19 16 0.135000  2.8000
20 16 0.137500  2.5510
21 16 0.139600  2.3250
22 16 0.141500  2.1180
23 16 0.143200  1.9300
24 16 0.144600  1.7580
25 16 0.145900  1.6020
26 16 0.147000  1.4600
27 16 0.147900  1.3300
28 16 0.148800  1.2120
29 16 0.149500  1.1040
30 16 0.150100  1.0060
31 16 0.150700  0.9168
32 17 0.151200  0.8354
33 17 0.151600  0.7612
34 17 0.152000  0.6936
35 17 0.152400  0.6319
36 17 0.152700  0.5758
37 17 0.152900  0.5246
38 17 0.153200  0.4780
39 17 0.153400  0.4356
40 17 0.153600  0.3969
41 17 0.153700  0.3616
42 17 0.153900  0.3295
43 17 0.154000  0.3002
44 17 0.154100  0.2736
45 17 0.154200  0.2493
46 17 0.154300  0.2271
47 17 0.154400  0.2069
48 17 0.154500  0.1885
49 17 0.154500  0.1718
50 17 0.154600  0.1565
51 18 0.154600  0.1426
52 18 0.154700  0.1300
53 18 0.154700  0.1184
54 18 0.154800  0.1079
55 18 0.154800  0.0983
56 18 0.154800  0.0896
57 18 0.154800  0.0816
58 18 0.154900  0.0744
59 17 0.154900  0.0678
60 17 0.154900  0.0617
61 17 0.154900  0.0563
62 17 0.154900  0.0513
63 17 0.154900  0.0467
64 17 0.154900  0.0426
65 16 0.154900  0.0388
66 16 0.154900  0.0353
67 16 0.154900  0.0322
68 16 0.154900  0.0293
69 15 0.154900  0.0267
70 16 0.154900  0.0244
71 16 0.154900  0.0222
72 19 0.154900  0.0202
73 19 0.154900  0.0184
74 19 0.154900  0.0168
