
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 12.8500
2   1 0.001410 11.7000
3   1 0.002580 10.6600
4   2 0.005322  9.7170
5   2 0.023290  8.8540
6   2 0.038350  8.0680
7   1 0.050380  7.3510
8   2 0.060490  6.6980
9   2 0.070220  6.1030
10  2 0.078320  5.5610
11  2 0.085070  5.0670
12  2 0.090680  4.6170
13  2 0.095360  4.2060
14  2 0.099250  3.8330
15  3 0.103200  3.4920
16  3 0.107000  3.1820
17  3 0.110100  2.8990
18  3 0.112700  2.6420
19  3 0.114900  2.4070
20  4 0.117500  2.1930
21  4 0.121200  1.9980
22  3 0.124100  1.8210
23  5 0.126900  1.6590
24  6 0.130300  1.5120
25  6 0.133500  1.3770
26  6 0.136200  1.2550
27  6 0.138400  1.1440
28  6 0.140300  1.0420
29  6 0.141800  0.9494
30  6 0.143100  0.8651
31  6 0.144200  0.7882
32  6 0.145100  0.7182
33  7 0.145900  0.6544
34  7 0.146800  0.5963
35  7 0.147700  0.5433
36  8 0.148600  0.4950
37  8 0.149500  0.4510
38  8 0.150300  0.4110
39  8 0.150900  0.3745
40  8 0.151500  0.3412
41  8 0.151900  0.3109
42  8 0.152300  0.2833
43  8 0.152600  0.2581
44  8 0.152800  0.2352
45  9 0.153100  0.2143
46 10 0.153300  0.1952
47 10 0.153600  0.1779
48 10 0.153800  0.1621
49 10 0.154000  0.1477
50 10 0.154100  0.1346
51 10 0.154300  0.1226
52 11 0.154400  0.1117
53 11 0.154500  0.1018
54 11 0.154600  0.0928
55 11 0.154600  0.0845
56 11 0.154700  0.0770
57 11 0.154700  0.0702
58 11 0.154800  0.0639
59 11 0.154800  0.0582
60 11 0.154800  0.0531
61 13 0.154800  0.0484
62 13 0.154800  0.0441
63 13 0.154900  0.0402
64 13 0.154900  0.0366
65 13 0.154900  0.0333
66 13 0.154900  0.0304
67 13 0.154900  0.0277
68 13 0.154900  0.0252
69 13 0.154900  0.0230
70 14 0.154900  0.0209
71 14 0.154900  0.0191
72 14 0.154900  0.0174
73 16 0.154900  0.0158
74 16 0.154900  0.0144
75 16 0.154900  0.0132
76 16 0.154900  0.0120
77 16 0.154900  0.0109
78 16 0.154900  0.0099
79 16 0.154900  0.0091
