
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.5680
2    1 0.00047 3.2510
3    1 0.00087 2.9620
4    1 0.00119 2.6990
5    1 0.00147 2.4590
6    1 0.00169 2.2410
7    1 0.00188 2.0420
8    1 0.00204 1.8600
9    1 0.00217 1.6950
10   1 0.00228 1.5450
11   1 0.00237 1.4070
12   1 0.00244 1.2820
13   1 0.00250 1.1680
14   1 0.00255 1.0650
15   1 0.00260 0.9700
16   1 0.00263 0.8838
17   1 0.00266 0.8053
18   1 0.00269 0.7338
19   1 0.00271 0.6686
20   1 0.00272 0.6092
21   1 0.00274 0.5551
22   2 0.00524 0.5058
23   3 0.00944 0.4608
24   4 0.01585 0.4199
25   4 0.02215 0.3826
26   4 0.02796 0.3486
27   5 0.03362 0.3176
28   7 0.04284 0.2894
29  10 0.05423 0.2637
30  10 0.06563 0.2403
31  11 0.07683 0.2189
32  11 0.08728 0.1995
33  13 0.09726 0.1818
34  15 0.10850 0.1656
35  16 0.12030 0.1509
36  17 0.13120 0.1375
37  19 0.14230 0.1253
38  21 0.15310 0.1142
39  22 0.16310 0.1040
40  22 0.17230 0.0948
41  24 0.18060 0.0864
42  26 0.18890 0.0787
43  30 0.19710 0.0717
44  34 0.20630 0.0653
45  37 0.21610 0.0595
46  40 0.22580 0.0542
47  43 0.23560 0.0494
48  43 0.24510 0.0450
49  44 0.25370 0.0410
50  47 0.26230 0.0374
51  51 0.27220 0.0341
52  53 0.28190 0.0310
53  54 0.29180 0.0283
54  56 0.30120 0.0258
55  57 0.31020 0.0235
56  58 0.31850 0.0214
57  59 0.32630 0.0195
58  60 0.33350 0.0178
59  60 0.34000 0.0162
60  60 0.34600 0.0147
61  62 0.35140 0.0134
62  62 0.35620 0.0122
63  62 0.36060 0.0112
64  63 0.36480 0.0102
65  64 0.36870 0.0093
66  66 0.37230 0.0084
67  67 0.37570 0.0077
68  66 0.37870 0.0070
69  67 0.38140 0.0064
70  67 0.38380 0.0058
71  68 0.38600 0.0053
72  68 0.38790 0.0048
73  69 0.38960 0.0044
74  72 0.39110 0.0040
75  74 0.39260 0.0037
76  74 0.39400 0.0033
77  74 0.39530 0.0030
78  74 0.39640 0.0028
79  74 0.39740 0.0025
80  74 0.39830 0.0023
81  74 0.39910 0.0021
82  72 0.39980 0.0019
83  74 0.40040 0.0017
84  74 0.40090 0.0016
85  74 0.40130 0.0014
86  74 0.40170 0.0013
87  75 0.40210 0.0012
88  75 0.40240 0.0011
89  77 0.40260 0.0010
90  77 0.40290 0.0009
91  77 0.40310 0.0008
92  77 0.40330 0.0008
93  77 0.40340 0.0007
94  77 0.40350 0.0006
95  77 0.40360 0.0006
96  77 0.40370 0.0005
97  77 0.40380 0.0005
98  77 0.40390 0.0004
99  77 0.40400 0.0004
100 77 0.40400 0.0004
