
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 15.5100
2   1 0.00112 14.1400
3   1 0.00231 12.8800
4   1 0.00356 11.7400
5   2 0.00511 10.6900
6   3 0.00803  9.7440
7   3 0.01111  8.8780
8   4 0.01465  8.0890
9   5 0.01883  7.3710
10 11 0.02452  6.7160
11 14 0.03236  6.1190
12 17 0.04111  5.5760
13 20 0.05105  5.0800
14 25 0.06184  4.6290
15 30 0.07388  4.2180
16 31 0.08609  3.8430
17 44 0.09885  3.5020
18 45 0.11180  3.1910
19 47 0.12450  2.9070
20 51 0.13710  2.6490
21 53 0.14950  2.4140
22 56 0.16160  2.1990
23 60 0.17370  2.0040
24 62 0.18580  1.8260
25 62 0.19740  1.6640
26 63 0.20850  1.5160
27 67 0.21920  1.3810
28 67 0.22970  1.2580
29 70 0.24000  1.1470
30 71 0.25040  1.0450
31 72 0.26040  0.9520
32 73 0.27000  0.8674
33 75 0.27950  0.7903
34 75 0.28850  0.7201
35 75 0.29710  0.6562
36 77 0.30530  0.5979
37 78 0.31320  0.5448
38 78 0.32070  0.4964
39 80 0.32770  0.4523
40 82 0.33440  0.4121
41 81 0.34060  0.3755
42 81 0.34650  0.3421
43 81 0.35180  0.3117
44 81 0.35680  0.2840
45 81 0.36140  0.2588
46 82 0.36560  0.2358
47 83 0.36950  0.2149
48 85 0.37310  0.1958
49 85 0.37640  0.1784
50 85 0.37940  0.1625
51 85 0.38210  0.1481
52 85 0.38450  0.1349
53 86 0.38670  0.1230
54 86 0.38880  0.1120
55 86 0.39060  0.1021
56 86 0.39230  0.0930
57 87 0.39380  0.0848
58 87 0.39510  0.0772
59 86 0.39630  0.0704
60 86 0.39730  0.0641
61 87 0.39820  0.0584
62 88 0.39900  0.0532
63 88 0.39970  0.0485
64 88 0.40040  0.0442
65 89 0.40090  0.0403
66 89 0.40140  0.0367
67 89 0.40180  0.0334
68 89 0.40220  0.0305
69 89 0.40250  0.0278
70 89 0.40270  0.0253
71 89 0.40300  0.0230
72 89 0.40320  0.0210
73 89 0.40330  0.0191
74 89 0.40350  0.0174
75 89 0.40360  0.0159
76 90 0.40370  0.0145
77 90 0.40380  0.0132
78 90 0.40390  0.0120
79 90 0.40390  0.0110
80 90 0.40400  0.0100
81 90 0.40400  0.0091
82 90 0.40410  0.0083
83 90 0.40410  0.0075
84 90 0.40410  0.0069
85 89 0.40410  0.0063
86 89 0.40420  0.0057
87 90 0.40420  0.0052
88 90 0.40420  0.0047
89 90 0.40420  0.0043
90 90 0.40420  0.0039
91 90 0.40420  0.0036
92 90 0.40420  0.0033
93 90 0.40420  0.0030
94 90 0.40430  0.0027
95 90 0.40430  0.0025
96 90 0.40430  0.0023
97 90 0.40430  0.0021
98 90 0.40430  0.0019
