
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.93090
2   1 0.00672 0.84820
3   1 0.01257 0.77280
4   1 0.01763 0.70420
5   3 0.02470 0.64160
6   3 0.03653 0.58460
7   3 0.04673 0.53270
8   5 0.05750 0.48540
9   7 0.07225 0.44220
10 10 0.08940 0.40300
11 11 0.10620 0.36720
12 15 0.12330 0.33450
13 17 0.14170 0.30480
14 18 0.15860 0.27770
15 20 0.17340 0.25310
16 33 0.18890 0.23060
17 35 0.20420 0.21010
18 37 0.21880 0.19140
19 40 0.23180 0.17440
20 43 0.24460 0.15890
21 46 0.25700 0.14480
22 51 0.26940 0.13200
23 54 0.28200 0.12020
24 58 0.29540 0.10950
25 57 0.30710 0.09982
26 58 0.31710 0.09095
27 60 0.32670 0.08287
28 62 0.33540 0.07551
29 63 0.34320 0.06880
30 67 0.35030 0.06269
31 68 0.35710 0.05712
32 67 0.36310 0.05204
33 68 0.36800 0.04742
34 69 0.37270 0.04321
35 69 0.37660 0.03937
36 68 0.37990 0.03587
37 68 0.38260 0.03269
38 70 0.38500 0.02978
39 72 0.38720 0.02714
40 75 0.38920 0.02473
41 77 0.39130 0.02253
42 78 0.39300 0.02053
43 81 0.39460 0.01870
44 81 0.39610 0.01704
45 81 0.39730 0.01553
46 81 0.39840 0.01415
47 82 0.39930 0.01289
48 82 0.40010 0.01175
49 82 0.40070 0.01070
50 83 0.40130 0.00975
51 83 0.40170 0.00889
52 83 0.40210 0.00810
53 83 0.40250 0.00738
54 83 0.40280 0.00672
55 83 0.40300 0.00612
56 84 0.40320 0.00558
57 85 0.40340 0.00508
58 85 0.40350 0.00463
59 85 0.40360 0.00422
60 85 0.40370 0.00385
61 85 0.40380 0.00350
62 85 0.40390 0.00319
63 85 0.40400 0.00291
64 85 0.40400 0.00265
65 85 0.40400 0.00242
66 86 0.40410 0.00220
67 86 0.40410 0.00201
68 86 0.40410 0.00183
69 86 0.40420 0.00166
70 86 0.40420 0.00152
71 86 0.40420 0.00138
72 86 0.40420 0.00126
73 86 0.40420 0.00115
74 86 0.40420 0.00105
75 86 0.40420 0.00095
76 86 0.40420 0.00087
77 86 0.40420 0.00079
78 87 0.40430 0.00072
79 87 0.40430 0.00066
80 87 0.40430 0.00060
81 87 0.40430 0.00055
82 87 0.40430 0.00050
