
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.08100
2    1 0.00048 1.89600
3    1 0.00087 1.72800
4    1 0.00120 1.57400
5    1 0.00147 1.43500
6    1 0.00170 1.30700
7    1 0.00188 1.19100
8    1 0.00204 1.08500
9    1 0.00217 0.98880
10   1 0.00228 0.90100
11   1 0.00237 0.82090
12   1 0.00244 0.74800
13   1 0.00250 0.68160
14   1 0.00256 0.62100
15   1 0.00260 0.56580
16   1 0.00263 0.51560
17   1 0.00266 0.46980
18   1 0.00269 0.42800
19   1 0.00271 0.39000
20   1 0.00272 0.35540
21   1 0.00274 0.32380
22   2 0.00636 0.29500
23   3 0.01211 0.26880
24   4 0.02043 0.24490
25   4 0.02809 0.22320
26   4 0.03479 0.20340
27   6 0.04248 0.18530
28   7 0.05421 0.16880
29  10 0.06681 0.15380
30  11 0.08035 0.14020
31  11 0.09271 0.12770
32  11 0.10340 0.11640
33  12 0.11330 0.10600
34  14 0.12470 0.09661
35  16 0.13570 0.08803
36  17 0.14780 0.08021
37  19 0.15890 0.07308
38  21 0.17010 0.06659
39  21 0.17990 0.06067
40  22 0.18840 0.05528
41  23 0.19670 0.05037
42  25 0.20410 0.04590
43  29 0.21120 0.04182
44  34 0.21990 0.03810
45  34 0.22990 0.03472
46  39 0.24020 0.03164
47  42 0.25110 0.02882
48  42 0.26080 0.02626
49  44 0.26980 0.02393
50  49 0.27970 0.02180
51  50 0.29060 0.01987
52  52 0.30150 0.01810
53  55 0.31220 0.01649
54  56 0.32220 0.01503
55  58 0.33110 0.01369
56  58 0.33920 0.01248
57  58 0.34630 0.01137
58  58 0.35260 0.01036
59  58 0.35810 0.00944
60  58 0.36280 0.00860
61  58 0.36700 0.00784
62  61 0.37120 0.00714
63  61 0.37490 0.00651
64  62 0.37810 0.00593
65  63 0.38100 0.00540
66  65 0.38360 0.00492
67  66 0.38600 0.00448
68  66 0.38800 0.00409
69  68 0.38980 0.00372
70  68 0.39140 0.00339
71  68 0.39280 0.00309
72  71 0.39400 0.00282
73  72 0.39530 0.00257
74  73 0.39640 0.00234
75  73 0.39750 0.00213
76  73 0.39850 0.00194
77  73 0.39930 0.00177
78  73 0.40000 0.00161
79  72 0.40060 0.00147
80  73 0.40110 0.00134
81  74 0.40150 0.00122
82  74 0.40190 0.00111
83  74 0.40220 0.00101
84  75 0.40250 0.00092
85  77 0.40280 0.00084
86  77 0.40300 0.00077
87  77 0.40320 0.00070
88  77 0.40340 0.00064
89  77 0.40350 0.00058
90  77 0.40360 0.00053
91  77 0.40370 0.00048
92  77 0.40380 0.00044
93  77 0.40390 0.00040
94  77 0.40400 0.00036
95  77 0.40400 0.00033
96  77 0.40410 0.00030
97  77 0.40410 0.00028
98  77 0.40410 0.00025
99  76 0.40410 0.00023
100 76 0.40420 0.00021
