
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.2440
2    1 0.00047 5.6890
3    1 0.00086 5.1840
4    1 0.00119 4.7230
5    1 0.00146 4.3040
6    1 0.00168 3.9210
7    1 0.00187 3.5730
8    1 0.00203 3.2560
9    1 0.00216 2.9660
10   1 0.00227 2.7030
11   1 0.00236 2.4630
12   1 0.00244 2.2440
13   1 0.00250 2.0450
14   1 0.00255 1.8630
15   1 0.00259 1.6980
16   1 0.00263 1.5470
17   1 0.00266 1.4090
18   1 0.00268 1.2840
19   1 0.00270 1.1700
20   1 0.00272 1.0660
21   1 0.00274 0.9714
22   2 0.00435 0.8851
23   3 0.00717 0.8065
24   4 0.01170 0.7348
25   4 0.01641 0.6695
26   4 0.02098 0.6101
27   4 0.02541 0.5559
28   7 0.03154 0.5065
29  10 0.04085 0.4615
30  10 0.05050 0.4205
31  10 0.05965 0.3831
32  12 0.06919 0.3491
33  14 0.07875 0.3181
34  16 0.08971 0.2898
35  16 0.10060 0.2641
36  17 0.11080 0.2406
37  21 0.12150 0.2192
38  21 0.13220 0.1998
39  23 0.14230 0.1820
40  25 0.15190 0.1658
41  25 0.16090 0.1511
42  28 0.16960 0.1377
43  32 0.17860 0.1255
44  36 0.18770 0.1143
45  39 0.19720 0.1042
46  41 0.20670 0.0949
47  43 0.21580 0.0865
48  46 0.22450 0.0788
49  47 0.23350 0.0718
50  46 0.24210 0.0654
51  49 0.25010 0.0596
52  52 0.25870 0.0543
53  55 0.26760 0.0495
54  55 0.27650 0.0451
55  56 0.28520 0.0411
56  56 0.29350 0.0374
57  58 0.30150 0.0341
58  61 0.30910 0.0311
59  63 0.31640 0.0283
60  63 0.32320 0.0258
61  64 0.32960 0.0235
62  64 0.33560 0.0214
63  64 0.34110 0.0195
64  64 0.34620 0.0178
65  63 0.35090 0.0162
66  65 0.35530 0.0148
67  66 0.35960 0.0134
68  68 0.36360 0.0123
69  69 0.36740 0.0112
70  68 0.37080 0.0102
71  69 0.37410 0.0093
72  69 0.37700 0.0084
73  69 0.37970 0.0077
74  70 0.38210 0.0070
75  70 0.38430 0.0064
76  73 0.38630 0.0058
77  72 0.38820 0.0053
78  73 0.38980 0.0048
79  75 0.39140 0.0044
80  75 0.39290 0.0040
81  75 0.39430 0.0037
82  76 0.39550 0.0033
83  76 0.39650 0.0030
84  74 0.39750 0.0028
85  74 0.39830 0.0025
86  73 0.39910 0.0023
87  74 0.39970 0.0021
88  75 0.40030 0.0019
89  75 0.40080 0.0017
90  76 0.40120 0.0016
91  76 0.40160 0.0014
92  75 0.40200 0.0013
93  76 0.40230 0.0012
94  77 0.40260 0.0011
95  77 0.40280 0.0010
96  77 0.40300 0.0009
97  77 0.40320 0.0008
98  77 0.40330 0.0008
99  77 0.40350 0.0007
100 77 0.40360 0.0006
