
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.55100
2   1 0.00555 1.41400
3   1 0.01058 1.28800
4   1 0.01512 1.17400
5   3 0.02122 1.06900
6   3 0.03176 0.97440
7   3 0.04118 0.88780
8   5 0.05075 0.80890
9   7 0.06405 0.73710
10  9 0.07970 0.67160
11 11 0.09541 0.61190
12 14 0.11160 0.55760
13 18 0.12990 0.50800
14 20 0.14690 0.46290
15 22 0.16340 0.42180
16 33 0.17960 0.38430
17 35 0.19520 0.35020
18 37 0.20970 0.31910
19 41 0.22310 0.29070
20 43 0.23630 0.26490
21 46 0.24870 0.24140
22 53 0.26070 0.21990
23 55 0.27310 0.20040
24 57 0.28600 0.18260
25 58 0.29810 0.16640
26 58 0.30860 0.15160
27 60 0.31810 0.13810
28 61 0.32710 0.12580
29 64 0.33560 0.11470
30 67 0.34350 0.10450
31 67 0.35090 0.09520
32 68 0.35720 0.08674
33 68 0.36290 0.07903
34 69 0.36790 0.07201
35 69 0.37240 0.06562
36 69 0.37610 0.05979
37 70 0.37930 0.05448
38 71 0.38210 0.04964
39 74 0.38460 0.04523
40 74 0.38690 0.04121
41 77 0.38890 0.03755
42 79 0.39090 0.03421
43 81 0.39270 0.03117
44 81 0.39440 0.02840
45 81 0.39590 0.02588
46 81 0.39710 0.02358
47 81 0.39820 0.02149
48 81 0.39910 0.01958
49 82 0.39980 0.01784
50 82 0.40050 0.01625
51 83 0.40110 0.01481
52 83 0.40160 0.01349
53 83 0.40200 0.01230
54 83 0.40230 0.01120
55 84 0.40260 0.01021
56 84 0.40290 0.00930
57 84 0.40310 0.00848
58 85 0.40330 0.00772
59 85 0.40340 0.00704
60 85 0.40360 0.00641
61 85 0.40370 0.00584
62 85 0.40380 0.00532
63 85 0.40390 0.00485
64 85 0.40390 0.00442
65 85 0.40400 0.00403
66 85 0.40400 0.00367
67 86 0.40410 0.00334
68 86 0.40410 0.00305
69 86 0.40410 0.00278
70 86 0.40420 0.00253
71 86 0.40420 0.00230
72 86 0.40420 0.00210
73 86 0.40420 0.00191
74 86 0.40420 0.00174
75 86 0.40420 0.00159
76 86 0.40420 0.00145
77 86 0.40420 0.00132
78 86 0.40420 0.00120
79 87 0.40430 0.00110
80 87 0.40430 0.00100
81 87 0.40430 0.00091
82 87 0.40430 0.00083
83 87 0.40430 0.00075
