
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 3.10300
2   1 0.00386 2.82700
3   1 0.00758 2.57600
4   1 0.01113 2.34700
5   3 0.01570 2.13900
6   3 0.02392 1.94900
7   3 0.03170 1.77600
8   4 0.03958 1.61800
9   7 0.04993 1.47400
10  9 0.06330 1.34300
11 12 0.07700 1.22400
12 17 0.09243 1.11500
13 19 0.10900 1.01600
14 22 0.12590 0.92580
15 24 0.14320 0.84360
16 34 0.15950 0.76860
17 38 0.17520 0.70030
18 38 0.19010 0.63810
19 44 0.20400 0.58140
20 45 0.21770 0.52980
21 46 0.23070 0.48270
22 51 0.24300 0.43980
23 54 0.25460 0.40080
24 57 0.26650 0.36520
25 60 0.27840 0.33270
26 60 0.28980 0.30320
27 61 0.30010 0.27620
28 63 0.30960 0.25170
29 64 0.31880 0.22930
30 68 0.32750 0.20900
31 71 0.33580 0.19040
32 70 0.34330 0.17350
33 70 0.34990 0.15810
34 72 0.35600 0.14400
35 73 0.36160 0.13120
36 74 0.36660 0.11960
37 73 0.37100 0.10900
38 73 0.37470 0.09927
39 73 0.37800 0.09045
40 74 0.38080 0.08242
41 76 0.38340 0.07510
42 78 0.38570 0.06842
43 80 0.38790 0.06235
44 82 0.39000 0.05681
45 82 0.39190 0.05176
46 83 0.39360 0.04716
47 83 0.39510 0.04297
48 82 0.39640 0.03915
49 82 0.39750 0.03568
50 82 0.39850 0.03251
51 84 0.39930 0.02962
52 85 0.40000 0.02699
53 85 0.40060 0.02459
54 85 0.40120 0.02241
55 85 0.40160 0.02042
56 85 0.40200 0.01860
57 85 0.40240 0.01695
58 85 0.40260 0.01544
59 86 0.40290 0.01407
60 86 0.40310 0.01282
61 86 0.40330 0.01168
62 86 0.40340 0.01064
63 86 0.40360 0.00970
64 86 0.40370 0.00884
65 86 0.40380 0.00805
66 87 0.40380 0.00734
67 87 0.40390 0.00668
68 87 0.40400 0.00609
69 87 0.40400 0.00555
70 87 0.40410 0.00506
71 87 0.40410 0.00461
72 87 0.40410 0.00420
73 87 0.40410 0.00382
74 87 0.40420 0.00349
75 86 0.40420 0.00318
76 86 0.40420 0.00289
77 86 0.40420 0.00264
78 86 0.40420 0.00240
79 86 0.40420 0.00219
80 86 0.40420 0.00199
81 87 0.40420 0.00182
82 87 0.40430 0.00166
83 87 0.40430 0.00151
84 87 0.40430 0.00138
85 87 0.40430 0.00125
86 87 0.40430 0.00114
