
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.66490
2   1 0.00739 0.60580
3   1 0.01367 0.55200
4   1 0.01898 0.50300
5   3 0.02657 0.45830
6   3 0.03904 0.41760
7   3 0.04959 0.38050
8   5 0.06097 0.34670
9   7 0.07645 0.31590
10 10 0.09473 0.28780
11 11 0.11180 0.26230
12 14 0.12930 0.23900
13 16 0.14770 0.21770
14 17 0.16440 0.19840
15 18 0.17890 0.18080
16 32 0.19330 0.16470
17 36 0.20840 0.15010
18 37 0.22290 0.13670
19 40 0.23560 0.12460
20 43 0.24850 0.11350
21 46 0.26060 0.10340
22 48 0.27330 0.09425
23 53 0.28620 0.08588
24 56 0.29960 0.07825
25 57 0.31120 0.07130
26 59 0.32110 0.06496
27 60 0.33070 0.05919
28 62 0.33910 0.05393
29 63 0.34650 0.04914
30 66 0.35330 0.04478
31 68 0.35990 0.04080
32 67 0.36550 0.03717
33 69 0.37020 0.03387
34 68 0.37470 0.03086
35 68 0.37830 0.02812
36 68 0.38140 0.02562
37 69 0.38400 0.02335
38 69 0.38630 0.02127
39 72 0.38830 0.01938
40 74 0.39030 0.01766
41 77 0.39220 0.01609
42 78 0.39390 0.01466
43 79 0.39540 0.01336
44 81 0.39680 0.01217
45 81 0.39790 0.01109
46 81 0.39890 0.01011
47 82 0.39980 0.00921
48 82 0.40050 0.00839
49 82 0.40110 0.00764
50 83 0.40160 0.00697
51 83 0.40200 0.00635
52 83 0.40240 0.00578
53 83 0.40270 0.00527
54 83 0.40290 0.00480
55 83 0.40310 0.00438
56 84 0.40330 0.00399
57 85 0.40340 0.00363
58 85 0.40360 0.00331
59 85 0.40370 0.00302
60 85 0.40380 0.00275
61 85 0.40390 0.00250
62 85 0.40390 0.00228
63 85 0.40400 0.00208
64 85 0.40400 0.00189
65 85 0.40410 0.00172
66 86 0.40410 0.00157
67 86 0.40410 0.00143
68 85 0.40420 0.00130
69 86 0.40420 0.00119
70 86 0.40420 0.00108
71 87 0.40420 0.00099
72 88 0.40420 0.00090
73 88 0.40420 0.00082
74 88 0.40420 0.00075
75 88 0.40420 0.00068
76 88 0.40420 0.00062
77 89 0.40430 0.00056
78 89 0.40430 0.00051
79 89 0.40430 0.00047
80 89 0.40430 0.00043
