
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 124.900
2    1 0.00034 113.800
3    1 0.00064 103.700
4    1 0.00091  94.470
5    1 0.00116  86.080
6    1 0.00138  78.430
7    1 0.00157  71.460
8    1 0.00174  65.110
9    1 0.00189  59.330
10   1 0.00202  54.060
11   1 0.00213  49.260
12   1 0.00223  44.880
13   1 0.00232  40.890
14   1 0.00239  37.260
15   1 0.00245  33.950
16   1 0.00251  30.930
17   1 0.00255  28.190
18   1 0.00259  25.680
19   1 0.00263  23.400
20   1 0.00265  21.320
21   1 0.00268  19.430
22   2 0.00279  17.700
23   3 0.00300  16.130
24   4 0.00338  14.700
25   4 0.00381  13.390
26   4 0.00426  12.200
27   4 0.00474  11.120
28   5 0.00527  10.130
29  10 0.00610   9.230
30  11 0.00728   8.410
31  13 0.00866   7.663
32  13 0.01017   6.982
33  15 0.01181   6.362
34  19 0.01368   5.797
35  25 0.01597   5.282
36  27 0.01855   4.812
37  27 0.02135   4.385
38  29 0.02437   3.995
39  30 0.02761   3.640
40  32 0.03108   3.317
41  37 0.03486   3.022
42  38 0.03888   2.754
43  39 0.04313   2.509
44  43 0.04763   2.286
45  48 0.05245   2.083
46  49 0.05751   1.898
47  51 0.06280   1.729
48  53 0.06829   1.576
49  55 0.07400   1.436
50  57 0.07993   1.308
51  59 0.08604   1.192
52  61 0.09233   1.086
53  62 0.09878   0.990
54  62 0.10540   0.902
55  64 0.11210   0.822
56  64 0.11890   0.749
57  64 0.12580   0.682
58  65 0.13280   0.622
59  65 0.13980   0.566
60  67 0.14690   0.516
61  67 0.15390   0.470
62  66 0.16100   0.428
63  67 0.16800   0.390
64  70 0.17500   0.356
65  71 0.18200   0.324
66  71 0.18900   0.295
67  72 0.19600   0.269
68  73 0.20290   0.245
69  73 0.20980   0.223
70  71 0.21660   0.204
71  71 0.22330   0.185
72  72 0.22990   0.169
73  72 0.23650   0.154
74  74 0.24300   0.140
75  77 0.24950   0.128
76  77 0.25590   0.116
77  77 0.26230   0.106
78  76 0.26850   0.097
79  76 0.27460   0.088
80  76 0.28070   0.080
81  76 0.28660   0.073
82  76 0.29240   0.067
83  76 0.29810   0.061
84  76 0.30370   0.055
85  76 0.30910   0.050
86  76 0.31440   0.046
87  78 0.31950   0.042
88  78 0.32450   0.038
89  78 0.32930   0.035
90  79 0.33400   0.032
91  77 0.33850   0.029
92  78 0.34290   0.026
93  79 0.34700   0.024
94  79 0.35100   0.022
95  78 0.35480   0.020
96  77 0.35850   0.018
97  78 0.36200   0.017
98  78 0.36530   0.015
99  79 0.36840   0.014
100 79 0.37140   0.012
