
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.66500
2    1 0.00048 1.51700
3    1 0.00087 1.38200
4    1 0.00120 1.26000
5    1 0.00147 1.14800
6    1 0.00170 1.04600
7    1 0.00189 0.95280
8    1 0.00204 0.86820
9    1 0.00217 0.79110
10   1 0.00228 0.72080
11   1 0.00237 0.65680
12   1 0.00244 0.59840
13   1 0.00250 0.54520
14   1 0.00256 0.49680
15   1 0.00260 0.45270
16   1 0.00263 0.41250
17   1 0.00266 0.37580
18   1 0.00269 0.34240
19   1 0.00271 0.31200
20   1 0.00272 0.28430
21   1 0.00274 0.25900
22   2 0.00688 0.23600
23   3 0.01330 0.21510
24   4 0.02235 0.19600
25   4 0.03047 0.17850
26   4 0.03741 0.16270
27   6 0.04625 0.14820
28   7 0.05868 0.13510
29  11 0.07156 0.12310
30  11 0.08617 0.11210
31  11 0.09864 0.10220
32  11 0.10920 0.09309
33  12 0.11930 0.08482
34  14 0.13070 0.07729
35  15 0.14150 0.07042
36  17 0.15370 0.06417
37  18 0.16510 0.05846
38  20 0.17610 0.05327
39  21 0.18580 0.04854
40  22 0.19430 0.04423
41  23 0.20240 0.04030
42  23 0.20920 0.03672
43  26 0.21570 0.03346
44  32 0.22440 0.03048
45  33 0.23460 0.02778
46  37 0.24560 0.02531
47  41 0.25660 0.02306
48  42 0.26640 0.02101
49  42 0.27570 0.01914
50  49 0.28620 0.01744
51  50 0.29740 0.01589
52  52 0.30900 0.01448
53  55 0.32000 0.01320
54  57 0.33000 0.01202
55  58 0.33890 0.01096
56  57 0.34670 0.00998
57  57 0.35340 0.00910
58  57 0.35910 0.00829
59  58 0.36400 0.00755
60  57 0.36830 0.00688
61  60 0.37230 0.00627
62  61 0.37610 0.00571
63  60 0.37920 0.00520
64  62 0.38200 0.00474
65  64 0.38460 0.00432
66  65 0.38680 0.00394
67  66 0.38890 0.00359
68  68 0.39060 0.00327
69  68 0.39210 0.00298
70  68 0.39340 0.00271
71  68 0.39450 0.00247
72  72 0.39580 0.00225
73  72 0.39690 0.00205
74  73 0.39790 0.00187
75  73 0.39890 0.00170
76  73 0.39970 0.00155
77  73 0.40030 0.00142
78  72 0.40090 0.00129
79  73 0.40140 0.00118
80  74 0.40180 0.00107
81  74 0.40210 0.00098
82  74 0.40240 0.00089
83  76 0.40270 0.00081
84  77 0.40290 0.00074
85  77 0.40310 0.00067
86  77 0.40330 0.00061
87  77 0.40350 0.00056
88  77 0.40360 0.00051
89  77 0.40370 0.00046
90  77 0.40380 0.00042
91  77 0.40390 0.00038
92  77 0.40390 0.00035
93  77 0.40400 0.00032
94  77 0.40400 0.00029
95  77 0.40410 0.00027
96  77 0.40410 0.00024
97  77 0.40410 0.00022
98  76 0.40420 0.00020
99  76 0.40420 0.00018
100 76 0.40420 0.00017
