
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.56100
2    1 0.00048 1.42200
3    1 0.00087 1.29600
4    1 0.00120 1.18100
5    1 0.00147 1.07600
6    1 0.00170 0.98040
7    1 0.00189 0.89330
8    1 0.00204 0.81390
9    1 0.00217 0.74160
10   1 0.00228 0.67570
11   1 0.00237 0.61570
12   1 0.00244 0.56100
13   1 0.00250 0.51120
14   1 0.00256 0.46580
15   1 0.00260 0.42440
16   1 0.00263 0.38670
17   1 0.00266 0.35230
18   1 0.00269 0.32100
19   1 0.00271 0.29250
20   1 0.00272 0.26650
21   1 0.00274 0.24280
22   2 0.00703 0.22130
23   3 0.01364 0.20160
24   4 0.02290 0.18370
25   4 0.03114 0.16740
26   4 0.03813 0.15250
27   6 0.04731 0.13900
28   7 0.05992 0.12660
29  11 0.07306 0.11540
30  11 0.08780 0.10510
31  11 0.10030 0.09578
32  11 0.11080 0.08727
33  12 0.12090 0.07952
34  14 0.13230 0.07246
35  16 0.14310 0.06602
36  17 0.15540 0.06015
37  18 0.16680 0.05481
38  20 0.17780 0.04994
39  20 0.18740 0.04550
40  21 0.19590 0.04146
41  21 0.20390 0.03778
42  22 0.21050 0.03442
43  27 0.21690 0.03136
44  31 0.22560 0.02858
45  32 0.23580 0.02604
46  37 0.24710 0.02373
47  39 0.25810 0.02162
48  41 0.26800 0.01970
49  42 0.27730 0.01795
50  49 0.28800 0.01635
51  50 0.29940 0.01490
52  51 0.31110 0.01358
53  54 0.32220 0.01237
54  56 0.33220 0.01127
55  56 0.34100 0.01027
56  57 0.34870 0.00936
57  57 0.35520 0.00853
58  57 0.36080 0.00777
59  57 0.36560 0.00708
60  58 0.36970 0.00645
61  60 0.37370 0.00588
62  60 0.37730 0.00536
63  60 0.38030 0.00488
64  63 0.38300 0.00445
65  64 0.38550 0.00405
66  66 0.38760 0.00369
67  67 0.38960 0.00336
68  68 0.39130 0.00306
69  68 0.39270 0.00279
70  68 0.39390 0.00254
71  71 0.39500 0.00232
72  72 0.39620 0.00211
73  73 0.39730 0.00192
74  73 0.39830 0.00175
75  73 0.39920 0.00160
76  73 0.40000 0.00146
77  73 0.40060 0.00133
78  72 0.40110 0.00121
79  73 0.40160 0.00110
80  74 0.40200 0.00100
81  74 0.40230 0.00091
82  74 0.40260 0.00083
83  77 0.40280 0.00076
84  77 0.40300 0.00069
85  77 0.40320 0.00063
86  77 0.40340 0.00057
87  77 0.40350 0.00052
88  77 0.40370 0.00048
89  77 0.40380 0.00043
90  77 0.40380 0.00040
91  77 0.40390 0.00036
92  77 0.40400 0.00033
93  77 0.40400 0.00030
94  77 0.40410 0.00027
95  77 0.40410 0.00025
96  77 0.40410 0.00023
97  76 0.40420 0.00021
98  76 0.40420 0.00019
99  76 0.40420 0.00017
100 76 0.40420 0.00016
