
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.86200
2   1 0.00510 1.69600
3   1 0.00980 1.54600
4   1 0.01411 1.40800
5   3 0.01982 1.28300
6   3 0.02980 1.16900
7   3 0.03886 1.06500
8   5 0.04794 0.97070
9   7 0.06062 0.88450
10  9 0.07579 0.80590
11 11 0.09084 0.73430
12 14 0.10680 0.66910
13 18 0.12500 0.60960
14 20 0.14190 0.55550
15 23 0.15890 0.50610
16 33 0.17520 0.46120
17 35 0.19090 0.42020
18 38 0.20540 0.38290
19 42 0.21890 0.34890
20 43 0.23230 0.31790
21 47 0.24490 0.28960
22 52 0.25690 0.26390
23 55 0.26900 0.24050
24 58 0.28170 0.21910
25 58 0.29390 0.19960
26 58 0.30460 0.18190
27 60 0.31400 0.16570
28 62 0.32330 0.15100
29 64 0.33200 0.13760
30 68 0.34020 0.12540
31 67 0.34780 0.11420
32 68 0.35430 0.10410
33 68 0.36020 0.09484
34 70 0.36550 0.08642
35 69 0.37020 0.07874
36 70 0.37420 0.07174
37 71 0.37770 0.06537
38 73 0.38070 0.05956
39 75 0.38330 0.05427
40 75 0.38560 0.04945
41 76 0.38780 0.04506
42 80 0.38990 0.04105
43 82 0.39180 0.03741
44 81 0.39350 0.03408
45 81 0.39510 0.03106
46 81 0.39640 0.02830
47 81 0.39760 0.02578
48 81 0.39860 0.02349
49 82 0.39940 0.02141
50 82 0.40010 0.01950
51 83 0.40080 0.01777
52 83 0.40130 0.01619
53 83 0.40170 0.01475
54 84 0.40210 0.01344
55 84 0.40250 0.01225
56 84 0.40270 0.01116
57 84 0.40300 0.01017
58 85 0.40310 0.00927
59 85 0.40330 0.00844
60 85 0.40350 0.00769
61 85 0.40360 0.00701
62 85 0.40370 0.00639
63 85 0.40380 0.00582
64 85 0.40390 0.00530
65 85 0.40390 0.00483
66 85 0.40400 0.00440
67 86 0.40400 0.00401
68 86 0.40410 0.00366
69 86 0.40410 0.00333
70 86 0.40410 0.00303
71 86 0.40420 0.00276
72 86 0.40420 0.00252
73 86 0.40420 0.00230
74 86 0.40420 0.00209
75 86 0.40420 0.00191
76 86 0.40420 0.00174
77 86 0.40420 0.00158
78 86 0.40420 0.00144
79 87 0.40420 0.00131
80 87 0.40430 0.00120
81 87 0.40430 0.00109
82 87 0.40430 0.00099
83 87 0.40430 0.00091
84 87 0.40430 0.00082
