
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 11.6400
2   1 0.00144 10.6000
3   1 0.00296  9.6600
4   1 0.00453  8.8020
5   3 0.00646  8.0200
6   3 0.01014  7.3080
7   3 0.01394  6.6590
8   4 0.01825  6.0670
9   5 0.02320  5.5280
10 10 0.03020  5.0370
11 14 0.03944  4.5900
12 17 0.04964  4.1820
13 19 0.06091  3.8100
14 25 0.07315  3.4720
15 29 0.08658  3.1630
16 30 0.10010  2.8820
17 42 0.11390  2.6260
18 44 0.12780  2.3930
19 44 0.14120  2.1800
20 50 0.15440  1.9870
21 50 0.16710  1.8100
22 54 0.17950  1.6490
23 58 0.19200  1.5030
24 61 0.20410  1.3690
25 62 0.21560  1.2480
26 64 0.22660  1.1370
27 65 0.23740  1.0360
28 68 0.24790  0.9438
29 69 0.25850  0.8600
30 71 0.26850  0.7836
31 72 0.27820  0.7140
32 73 0.28770  0.6505
33 75 0.29680  0.5928
34 75 0.30530  0.5401
35 77 0.31350  0.4921
36 78 0.32120  0.4484
37 78 0.32840  0.4086
38 78 0.33520  0.3723
39 79 0.34160  0.3392
40 79 0.34760  0.3091
41 79 0.35300  0.2816
42 79 0.35810  0.2566
43 80 0.36270  0.2338
44 80 0.36690  0.2130
45 81 0.37070  0.1941
46 81 0.37420  0.1769
47 82 0.37740  0.1611
48 82 0.38030  0.1468
49 83 0.38300  0.1338
50 83 0.38530  0.1219
51 85 0.38750  0.1111
52 85 0.38950  0.1012
53 86 0.39130  0.0922
54 86 0.39290  0.0840
55 86 0.39440  0.0766
56 86 0.39560  0.0698
57 86 0.39680  0.0636
58 86 0.39770  0.0579
59 87 0.39860  0.0528
60 87 0.39940  0.0481
61 87 0.40010  0.0438
62 87 0.40060  0.0399
63 88 0.40120  0.0364
64 88 0.40160  0.0331
65 88 0.40200  0.0302
66 88 0.40230  0.0275
67 88 0.40260  0.0251
68 88 0.40290  0.0228
69 88 0.40310  0.0208
70 88 0.40330  0.0190
71 89 0.40340  0.0173
72 89 0.40350  0.0157
73 89 0.40360  0.0144
74 89 0.40370  0.0131
75 89 0.40380  0.0119
76 89 0.40390  0.0108
77 89 0.40400  0.0099
78 89 0.40400  0.0090
79 89 0.40400  0.0082
80 89 0.40410  0.0075
81 90 0.40410  0.0068
82 90 0.40410  0.0062
83 89 0.40420  0.0057
84 89 0.40420  0.0052
85 90 0.40420  0.0047
86 90 0.40420  0.0043
87 90 0.40420  0.0039
88 89 0.40420  0.0036
89 89 0.40420  0.0032
90 89 0.40420  0.0030
91 89 0.40430  0.0027
92 89 0.40430  0.0024
93 89 0.40430  0.0022
94 89 0.40430  0.0020
95 89 0.40430  0.0019
96 89 0.40430  0.0017
