
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.32700
2   1 0.00455 2.12000
3   1 0.00883 1.93200
4   1 0.01282 1.76000
5   3 0.01805 1.60400
6   3 0.02729 1.46200
7   3 0.03583 1.33200
8   5 0.04427 1.21300
9   7 0.05611 1.10600
10  9 0.07058 1.00700
11 11 0.08478 0.91790
12 15 0.10080 0.83640
13 18 0.11830 0.76210
14 22 0.13520 0.69440
15 23 0.15260 0.63270
16 33 0.16900 0.57650
17 35 0.18470 0.52530
18 37 0.19940 0.47860
19 42 0.21310 0.43610
20 44 0.22660 0.39730
21 47 0.23940 0.36200
22 52 0.25150 0.32990
23 55 0.26320 0.30060
24 57 0.27550 0.27390
25 59 0.28780 0.24950
26 59 0.29870 0.22740
27 61 0.30850 0.20720
28 62 0.31800 0.18880
29 65 0.32680 0.17200
30 69 0.33530 0.15670
31 69 0.34320 0.14280
32 68 0.35010 0.13010
33 69 0.35620 0.11860
34 71 0.36190 0.10800
35 72 0.36700 0.09842
36 71 0.37140 0.08968
37 73 0.37520 0.08171
38 73 0.37850 0.07445
39 73 0.38130 0.06784
40 75 0.38380 0.06181
41 76 0.38620 0.05632
42 80 0.38830 0.05132
43 81 0.39030 0.04676
44 82 0.39230 0.04261
45 82 0.39390 0.03882
46 82 0.39540 0.03537
47 82 0.39670 0.03223
48 82 0.39780 0.02937
49 82 0.39870 0.02676
50 83 0.39950 0.02438
51 83 0.40020 0.02221
52 84 0.40080 0.02024
53 85 0.40130 0.01844
54 85 0.40180 0.01680
55 85 0.40220 0.01531
56 85 0.40250 0.01395
57 85 0.40270 0.01271
58 86 0.40300 0.01158
59 86 0.40320 0.01055
60 86 0.40330 0.00962
61 86 0.40350 0.00876
62 86 0.40360 0.00798
63 86 0.40370 0.00727
64 85 0.40380 0.00663
65 85 0.40390 0.00604
66 85 0.40390 0.00550
67 86 0.40400 0.00501
68 86 0.40400 0.00457
69 86 0.40410 0.00416
70 86 0.40410 0.00379
71 86 0.40410 0.00346
72 86 0.40420 0.00315
73 85 0.40420 0.00287
74 88 0.40420 0.00261
75 88 0.40420 0.00238
76 88 0.40420 0.00217
77 88 0.40420 0.00198
78 88 0.40420 0.00180
79 88 0.40420 0.00164
80 89 0.40420 0.00150
81 89 0.40430 0.00136
82 89 0.40430 0.00124
83 89 0.40430 0.00113
84 89 0.40430 0.00103
85 89 0.40430 0.00094
